DATASET:,IRKIS
FILENAME:,vwc_1202.dat
FIRST_TIMESTAMP:,2010-10-01 00:00:00
LAST_TIMESTAMP:,2013-10-01 00:00:00
DELTA:,01:00:00
Timestamp,Missing,-10cm_A,-30cm_A,-50cm_A,-80cm_A,-120cm_A,-10cm_B,-30cm_B,-50cm_B,-80cm_B,-120cm_B
233,0,N,N,N,N,N,N,N,N,N,N
234,0,N,N,N,N,N,N,N,N,N,N
235,0,N,N,N,N,N,N,N,N,N,N
236,0,N,N,N,N,N,N,N,N,N,N
237,0,N,N,N,N,N,N,N,N,N,N
238,0,N,N,N,N,N,N,N,N,N,N
239,0,N,N,N,N,N,N,N,N,N,N
240,0,N,N,N,N,N,N,N,N,N,N
241,0,N,N,N,N,N,N,N,N,N,N
242,0,N,N,N,N,N,N,N,N,N,N
243,0,N,N,N,N,N,N,N,N,N,N
244,0,N,N,N,N,N,N,N,N,N,N
245,0,N,N,N,N,N,N,N,N,N,N
246,0,N,N,N,N,N,N,N,N,N,N
247,0,N,N,N,N,N,N,N,N,N,N
248,0,N,N,N,N,N,N,N,N,N,N
249,0,N,N,N,N,N,N,N,N,N,N
250,0,N,N,N,N,N,N,N,N,N,N
251,0,N,N,N,N,N,N,N,N,N,N
252,0,N,N,N,N,N,N,N,N,N,N
253,0,N,N,N,N,N,N,N,N,N,N
254,0,N,N,N,N,N,N,N,N,N,N
255,0,N,N,N,N,N,N,N,N,N,N
256,0,N,N,N,N,N,N,N,N,N,N
257,0,N,N,N,N,N,N,N,N,N,N
258,0,N,N,N,N,N,N,N,N,N,N
259,0,N,N,N,N,N,N,N,N,N,N
260,0,N,N,N,N,N,N,N,N,N,N
261,0,N,N,N,N,N,N,N,N,N,N
262,0,N,N,N,N,N,N,N,N,N,N
263,0,N,N,N,N,N,N,N,N,N,N
264,0,N,N,N,N,N,N,N,N,N,N
265,0,N,N,N,N,N,N,N,N,N,N
266,0,N,N,N,N,N,N,N,N,N,N
267,0,N,N,N,N,N,N,N,N,N,N
268,0,N,N,N,N,N,N,N,N,N,N
269,0,N,N,N,N,N,N,N,N,N,N
270,0,N,N,N,N,N,N,N,N,N,N
271,0,N,N,N,N,N,N,N,N,N,N
272,0,N,N,N,N,N,N,N,N,N,N
273,0,N,N,N,N,N,N,N,N,N,N
274,0,N,N,N,N,N,N,N,N,N,N
275,0,N,N,N,N,N,N,N,N,N,N
276,0,N,N,N,N,N,N,N,N,N,N
277,0,N,N,N,N,N,N,N,N,N,N
278,0,N,N,N,N,N,N,N,N,N,N
279,0,N,N,N,N,N,N,N,N,N,N
280,0,N,N,N,N,N,N,N,N,N,N
281,0,N,N,N,N,N,N,N,N,N,N
282,0,N,N,N,N,N,N,N,N,N,N
283,0,N,N,N,N,N,N,N,N,N,N
284,0,N,N,N,N,N,N,N,N,N,N
285,0,N,N,N,N,N,N,N,N,N,N
286,0,N,N,N,N,N,N,N,N,N,N
287,0,N,N,N,N,N,N,N,N,N,N
288,0,N,N,N,N,N,N,N,N,N,N
289,0,N,N,N,N,N,N,N,N,N,N
290,0,N,N,N,N,N,N,N,N,N,N
291,0,N,N,N,N,N,N,N,N,N,N
292,0,N,N,N,N,N,N,N,N,N,N
293,0,N,N,N,N,N,N,N,N,N,N
294,0,N,N,N,N,N,N,N,N,N,N
295,0,N,N,N,N,N,N,N,N,N,N
296,0,N,N,N,N,N,N,N,N,N,N
297,0,N,N,N,N,N,N,N,N,N,N
298,0,N,N,N,N,N,N,N,N,N,N
299,0,N,N,N,N,N,N,N,N,N,N
300,0,N,N,N,N,N,N,N,N,N,N
301,0,N,N,N,N,N,N,N,N,N,N
302,0,N,N,N,N,N,N,N,N,N,N
303,0,N,N,N,N,N,N,N,N,N,N
304,0,N,N,N,N,N,N,N,N,N,N
305,0,N,N,N,N,N,N,N,N,N,N
306,0,N,N,N,N,N,N,N,N,N,N
307,0,N,N,N,N,N,N,N,N,N,N
308,0,N,N,N,N,N,N,N,N,N,N
309,0,N,N,N,N,N,N,N,N,N,N
310,0,N,N,N,N,N,N,N,N,N,N
311,0,N,N,N,N,N,N,N,N,N,N
312,0,N,N,N,N,N,N,N,N,N,N
313,0,N,N,N,N,N,N,N,N,N,N
314,0,N,N,N,N,N,N,N,N,N,N
315,0,N,N,N,N,N,N,N,N,N,N
316,0,N,N,N,N,N,N,N,N,N,N
317,0,N,N,N,N,N,N,N,N,N,N
318,0,N,N,N,N,N,N,N,N,N,N
319,0,N,N,N,N,N,N,N,N,N,N
320,0,N,N,N,N,N,N,N,N,N,N
321,0,N,N,N,N,N,N,N,N,N,N
322,0,N,N,N,N,N,N,N,N,N,N
323,0,N,N,N,N,N,N,N,N,N,N
324,0,N,N,N,N,N,N,N,N,N,N
325,0,N,N,N,N,N,N,N,N,N,N
326,0,N,N,N,N,N,N,N,N,N,N
327,0,N,N,N,N,N,N,N,N,N,N
328,0,N,N,N,N,N,N,N,N,N,N
329,0,N,N,N,N,N,N,N,N,N,N
330,0,N,N,N,N,N,N,N,N,N,N
331,0,N,N,N,N,N,N,N,N,N,N
332,0,N,N,N,N,N,N,N,N,N,N
333,0,N,N,N,N,N,N,N,N,N,N
334,0,N,N,N,N,N,N,N,N,N,N
335,0,N,N,N,N,N,N,N,N,N,N
336,0,N,N,N,N,N,N,N,N,N,N
337,0,N,N,N,N,N,N,N,N,N,N
338,0,N,N,N,N,N,N,N,N,N,N
339,0,N,N,N,N,N,N,N,N,N,N
340,0,N,N,N,N,N,N,N,N,N,N
341,0,N,N,N,N,N,N,N,N,N,N
342,0,N,N,N,N,N,N,N,N,N,N
343,0,N,N,N,N,N,N,N,N,N,N
344,0,N,N,N,N,N,N,N,N,N,N
345,0,N,N,N,N,N,N,N,N,N,N
346,0,N,N,N,N,N,N,N,N,N,N
347,0,N,N,N,N,N,N,N,N,N,N
348,0,N,N,N,N,N,N,N,N,N,N
349,0,N,N,N,N,N,N,N,N,N,N
350,0,N,N,N,N,N,N,N,N,N,N
351,0,N,N,N,N,N,N,N,N,N,N
352,0,N,N,N,N,N,N,N,N,N,N
353,0,N,N,N,N,N,N,N,N,N,N
354,0,N,N,N,N,N,N,N,N,N,N
355,0,N,N,N,N,N,N,N,N,N,N
356,0,N,N,N,N,N,N,N,N,N,N
357,0,N,N,N,N,N,N,N,N,N,N
358,0,N,N,N,N,N,N,N,N,N,N
359,0,N,N,N,N,N,N,N,N,N,N
360,0,N,N,N,N,N,N,N,N,N,N
361,0,N,N,N,N,N,N,N,N,N,N
362,0,N,N,N,N,N,N,N,N,N,N
363,0,N,N,N,N,N,N,N,N,N,N
364,0,N,N,N,N,N,N,N,N,N,N
365,0,N,N,N,N,N,N,N,N,N,N
366,0,N,N,N,N,N,N,N,N,N,N
367,0,N,N,N,N,N,N,N,N,N,N
368,0,N,N,N,N,N,N,N,N,N,N
369,0,N,N,N,N,N,N,N,N,N,N
370,0,N,N,N,N,N,N,N,N,N,N
371,0,N,N,N,N,N,N,N,N,N,N
372,0,N,N,N,N,N,N,N,N,N,N
373,0,N,N,N,N,N,N,N,N,N,N
374,0,N,N,N,N,N,N,N,N,N,N
375,0,N,N,N,N,N,N,N,N,N,N
376,0,N,N,N,N,N,N,N,N,N,N
377,0,N,N,N,N,N,N,N,N,N,N
378,0,N,N,N,N,N,N,N,N,N,N
379,0,N,N,N,N,N,N,N,N,N,N
380,0,N,N,N,N,N,N,N,N,N,N
381,0,N,N,N,N,N,N,N,N,N,N
382,0,N,N,N,N,N,N,N,N,N,N
383,0,N,N,N,N,N,N,N,N,N,N
384,0,N,N,N,N,N,N,N,N,N,N
385,0,N,N,N,N,N,N,N,N,N,N
386,0,N,N,N,N,N,N,N,N,N,N
387,0,N,N,N,N,N,N,N,N,N,N
388,0,N,N,N,N,N,N,N,N,N,N
389,0,N,N,N,N,N,N,N,N,N,N
390,0,N,N,N,N,N,N,N,N,N,N
391,0,N,N,N,N,N,N,N,N,N,N
392,0,N,N,N,N,N,N,N,N,N,N
393,0,N,N,N,N,N,N,N,N,N,N
394,0,N,N,N,N,N,N,N,N,N,N
395,0,N,N,N,N,N,N,N,N,N,N
396,0,N,N,N,N,N,N,N,N,N,N
397,0,N,N,N,N,N,N,N,N,N,N
398,0,N,N,N,N,N,N,N,N,N,N
399,0,N,N,N,N,N,N,N,N,N,N
400,0,N,N,N,N,N,N,N,N,N,N
401,0,N,N,N,N,N,N,N,N,N,N
402,0,N,N,N,N,N,N,N,N,N,N
403,0,N,N,N,N,N,N,N,N,N,N
404,0,N,N,N,N,N,N,N,N,N,N
405,0,N,N,N,N,N,N,N,N,N,N
406,0,N,N,N,N,N,N,N,N,N,N
407,0,N,N,N,N,N,N,N,N,N,N
408,0,N,N,N,N,N,N,N,N,N,N
409,0,N,N,N,N,N,N,N,N,N,N
410,0,N,N,N,N,N,N,N,N,N,N
411,0,N,N,N,N,N,N,N,N,N,N
412,0,N,N,N,N,N,N,N,N,N,N
413,0,N,N,N,N,N,N,N,N,N,N
414,0,N,N,N,N,N,N,N,N,N,N
415,0,N,N,N,N,N,N,N,N,N,N
416,0,N,N,N,N,N,N,N,N,N,N
417,0,N,N,N,N,N,N,N,N,N,N
418,0,N,N,N,N,N,N,N,N,N,N
419,0,N,N,N,N,N,N,N,N,N,N
420,0,N,N,N,N,N,N,N,N,N,N
421,0,N,N,N,N,N,N,N,N,N,N
422,0,N,N,N,N,N,N,N,N,N,N
423,0,N,N,N,N,N,N,N,N,N,N
424,0,N,N,N,N,N,N,N,N,N,N
425,0,N,N,N,N,N,N,N,N,N,N
426,0,N,N,N,N,N,N,N,N,N,N
427,0,N,N,N,N,N,N,N,N,N,N
428,0,N,N,N,N,N,N,N,N,N,N
429,0,N,N,N,N,N,N,N,N,N,N
430,0,N,N,N,N,N,N,N,N,N,N
431,0,N,N,N,N,N,N,N,N,N,N
432,0,N,N,N,N,N,N,N,N,N,N
433,0,N,N,N,N,N,N,N,N,N,N
434,0,N,N,N,N,N,N,N,N,N,N
435,0,N,N,N,N,N,N,N,N,N,N
436,0,N,N,N,N,N,N,N,N,N,N
437,0,N,N,N,N,N,N,N,N,N,N
438,0,N,N,N,N,N,N,N,N,N,N
439,0,N,N,N,N,N,N,N,N,N,N
440,0,N,N,N,N,N,N,N,N,N,N
441,0,N,N,N,N,N,N,N,N,N,N
442,0,N,N,N,N,N,N,N,N,N,N
443,0,N,N,N,N,N,N,N,N,N,N
444,0,N,N,N,N,N,N,N,N,N,N
445,0,N,N,N,N,N,N,N,N,N,N
446,0,N,N,N,N,N,N,N,N,N,N
447,0,N,N,N,N,N,N,N,N,N,N
448,0,N,N,N,N,N,N,N,N,N,N
449,0,N,N,N,N,N,N,N,N,N,N
450,0,N,N,N,N,N,N,N,N,N,N
451,0,N,N,N,N,N,N,N,N,N,N
452,0,N,N,N,N,N,N,N,N,N,N
453,0,N,N,N,N,N,N,N,N,N,N
454,0,N,N,N,N,N,N,N,N,N,N
455,0,N,N,N,N,N,N,N,N,N,N
456,0,N,N,N,N,N,N,N,N,N,N
457,0,N,N,N,N,N,N,N,N,N,N
458,0,N,N,N,N,N,N,N,N,N,N
459,0,N,N,N,N,N,N,N,N,N,N
460,0,N,N,N,N,N,N,N,N,N,N
461,0,N,N,N,N,N,N,N,N,N,N
462,0,N,N,N,N,N,N,N,N,N,N
463,0,N,N,N,N,N,N,N,N,N,N
464,0,N,N,N,N,N,N,N,N,N,N
465,0,N,N,N,N,N,N,N,N,N,N
466,0,N,N,N,N,N,N,N,N,N,N
467,0,N,N,N,N,N,N,N,N,N,N
468,0,N,N,N,N,N,N,N,N,N,N
469,0,N,N,N,N,N,N,N,N,N,N
470,0,N,N,N,N,N,N,N,N,N,N
471,0,N,N,N,N,N,N,N,N,N,N
472,0,N,N,N,N,N,N,N,N,N,N
473,0,N,N,N,N,N,N,N,N,N,N
474,0,N,N,N,N,N,N,N,N,N,N
475,0,N,N,N,N,N,N,N,N,N,N
476,0,N,N,N,N,N,N,N,N,N,N
477,0,N,N,N,N,N,N,N,N,N,N
478,0,N,N,N,N,N,N,N,N,N,N
479,0,N,N,N,N,N,N,N,N,N,N
480,0,N,N,N,N,N,N,N,N,N,N
481,0,N,N,N,N,N,N,N,N,N,N
482,0,N,N,N,N,N,N,N,N,N,N
483,0,N,N,N,N,N,N,N,N,N,N
484,0,N,N,N,N,N,N,N,N,N,N
485,0,N,N,N,N,N,N,N,N,N,N
486,0,N,N,N,N,N,N,N,N,N,N
487,0,N,N,N,N,N,N,N,N,N,N
488,0,N,N,N,N,N,N,N,N,N,N
489,0,N,N,N,N,N,N,N,N,N,N
490,0,N,N,N,N,N,N,N,N,N,N
491,0,N,N,N,N,N,N,N,N,N,N
492,0,N,N,N,N,N,N,N,N,N,N
493,0,N,N,N,N,N,N,N,N,N,N
494,0,N,N,N,N,N,N,N,N,N,N
495,0,N,N,N,N,N,N,N,N,N,N
496,0,N,N,N,N,N,N,N,N,N,N
497,0,N,N,N,N,N,N,N,N,N,N
498,0,N,N,N,N,N,N,N,N,N,N
499,0,N,N,N,N,N,N,N,N,N,N
500,0,N,N,N,N,N,N,N,N,N,N
501,0,N,N,N,N,N,N,N,N,N,N
502,0,N,N,N,N,N,N,N,N,N,N
503,0,N,N,N,N,N,N,N,N,N,N
504,0,N,N,N,N,N,N,N,N,N,N
505,0,N,N,N,N,N,N,N,N,N,N
506,0,N,N,N,N,N,N,N,N,N,N
507,0,N,N,N,N,N,N,N,N,N,N
508,0,N,N,N,N,N,N,N,N,N,N
509,0,N,N,N,N,N,N,N,N,N,N
510,0,N,N,N,N,N,N,N,N,N,N
511,0,N,N,N,N,N,N,N,N,N,N
512,0,N,N,N,N,N,N,N,N,N,N
513,0,N,N,N,N,N,N,N,N,N,N
514,0,N,N,N,N,N,N,N,N,N,N
515,0,N,N,N,N,N,N,N,N,N,N
516,0,N,N,N,N,N,N,N,N,N,N
517,0,N,N,N,N,N,N,N,N,N,N
518,0,N,N,N,N,N,N,N,N,N,N
519,0,N,N,N,N,N,N,N,N,N,N
520,0,N,N,N,N,N,N,N,N,N,N
521,0,N,N,N,N,N,N,N,N,N,N
522,0,N,N,N,N,N,N,N,N,N,N
523,0,N,N,N,N,N,N,N,N,N,N
524,0,N,N,N,N,N,N,N,N,N,N
525,0,N,N,N,N,N,N,N,N,N,N
526,0,N,N,N,N,N,N,N,N,N,N
527,0,N,N,N,N,N,N,N,N,N,N
528,0,N,N,N,N,N,N,N,N,N,N
529,0,N,N,N,N,N,N,N,N,N,N
530,0,N,N,N,N,N,N,N,N,N,N
531,0,N,N,N,N,N,N,N,N,N,N
532,0,N,N,N,N,N,N,N,N,N,N
533,0,N,N,N,N,N,N,N,N,N,N
534,0,N,N,N,N,N,N,N,N,N,N
535,0,N,N,N,N,N,N,N,N,N,N
536,0,N,N,N,N,N,N,N,N,N,N
537,0,N,N,N,N,N,N,N,N,N,N
538,0,N,N,N,N,N,N,N,N,N,N
539,0,N,N,N,N,N,N,N,N,N,N
540,0,N,N,N,N,N,N,N,N,N,N
541,0,N,N,N,N,N,N,N,N,N,N
542,0,N,N,N,N,N,N,N,N,N,N
543,0,N,N,N,N,N,N,N,N,N,N
544,0,N,N,N,N,N,N,N,N,N,N
545,0,N,N,N,N,N,N,N,N,N,N
546,0,N,N,N,N,N,N,N,N,N,N
547,0,N,N,N,N,N,N,N,N,N,N
548,0,N,N,N,N,N,N,N,N,N,N
549,0,N,N,N,N,N,N,N,N,N,N
550,0,N,N,N,N,N,N,N,N,N,N
551,0,N,N,N,N,N,N,N,N,N,N
552,0,N,N,N,N,N,N,N,N,N,N
553,0,N,N,N,N,N,N,N,N,N,N
554,0,N,N,N,N,N,N,N,N,N,N
555,0,N,N,N,N,N,N,N,N,N,N
556,0,N,N,N,N,N,N,N,N,N,N
557,0,N,N,N,N,N,N,N,N,N,N
558,0,N,N,N,N,N,N,N,N,N,N
559,0,N,N,N,N,N,N,N,N,N,N
560,0,N,N,N,N,N,N,N,N,N,N
561,0,N,N,N,N,N,N,N,N,N,N
562,0,N,N,N,N,N,N,N,N,N,N
563,0,N,N,N,N,N,N,N,N,N,N
564,0,N,N,N,N,N,N,N,N,N,N
565,0,N,N,N,N,N,N,N,N,N,N
566,0,N,N,N,N,N,N,N,N,N,N
567,0,N,N,N,N,N,N,N,N,N,N
