noaa-buoy-201703.csv,CoderFR,15,0.626507733787
noaa-buoy-201703.csv,CoderPWLH,3,0.547890177893
noaa-buoy-201703.csv,CoderPWLHInt,5,0.239391930829
noaa-buoy-201703.csv,CoderPWLHInt,10,0.529102999963
noaa-buoy-201703.csv,CoderGAMPSLimit,5,0.0841546476988
noaa-buoy-201703.csv,CoderGAMPSLimit,10,0.0879548654424
noaa-adcp-201501.csv,CoderPWLH,15,0.21188242157
noaa-adcp-201501.csv,CoderPWLH,30,0.083284789169
noaa-adcp-201501.csv,CoderPWLHInt,10,0.138948264984
noaa-adcp-201502.csv,CoderPWLH,15,0.203429618474
noaa-adcp-201502.csv,CoderPWLHInt,10,0.171817078522
noaa-adcp-201503.csv,CoderFR,20,0.799013530268
noaa-adcp-201503.csv,CoderGAMPSLimit,30,0.0922329756606
solar-anywhere-2011.csv,CoderCA,1,0.0716005425201
solar-anywhere-2011.csv,CoderFR,1,0.380646546875
solar-anywhere-2012.csv,CoderFR,1,0.0774652242993
solar-anywhere-2012.csv,CoderPWLH,10,0.00304252988701
solar-anywhere-2013.csv,CoderFR,1,1.30790089636
solar-anywhere-2013.csv,CoderFR,1,0.325982840312
solar-anywhere-2014.csv,CoderFR,3,0.577221816888
solar-anywhere-2014.csv,CoderCA,0,0.0675393517927
solar-anywhere-2014.csv,CoderFR,1,1.01230085032
solar-anywhere-2014.csv,CoderCA,3,0.0514302069731
solar-anywhere-2014.csv,CoderFR,3,2.02704731572
solar-anywhere-2014.csv,CoderFR,5,1.41895408664
solar-anywhere-2014.csv,CoderFR,10,0.0455916862219
