index_start,index_end,count,timestamp_start,timestamp_end,min_lat,max_lat,min_long,max_long,dif_lat,dif_long,buoy_id
15613,15853,241,1995-01-03,1995-08-31,-0.88,0.01,142.41,147.07,0.89,4.66,5
15854,16705,852,1996-02-13,1998-06-13,-0.02,0.31,146.89,147.15,0.33,0.26,5

16706,16963,258,1992-05-06,1993-01-18,-0.02,0.0,153.97,154.01,0.02,0.04,6
16964,17048,85,1993-03-10,1993-06-02,-0.3,0.26,153.95,158.86,0.56,4.91,6

17049,19568,2520,1991-07-21,1998-06-13,-0.02,0.06,-155.04,-154.0,0.08,1.04,7

19569,19616,48,1991-08-29,1991-10-15,-0.02,-0.01,155.39,155.4,0.01,0.01,8
19617,19913,297,1992-03-02,1992-12-23,-0.21,1.15,155.0,157.68,1.36,2.68,8
19914,20585,672,1993-02-09,1994-12-12,-0.28,0.01,155.92,157.75,0.29,1.83,8
20586,21645,1060,1995-07-20,1998-06-13,-0.02,0.08,156.0,156.46,0.1,0.46,8

21646,22103,458,1992-09-15,1993-12-16,-0.02,0.01,157.49,157.53,0.03,0.04,9

22104,22471,368,1992-05-10,1993-05-12,-0.04,0.0,160.53,160.59,0.04,0.06,10

22472,22523,52,1986-04-21,1986-06-11,0.04,0.06,164.98,165.03,0.02,0.05,11
22524,23016,493,1986-12-13,1988-04-18,-0.11,0.02,164.92,165.12,0.13,0.2,11
23017,24341,1325,1988-05-20,1992-01-04,-0.64,0.28,162.45,165.12,0.92,2.67,11
24342,24516,175,1992-02-09,1992-08-01,0.02,0.03,164.84,164.86,0.01,0.02,11
24517,24600,84,1992-08-25,1992-11-16,-0.01,1.06,164.98,169.9,1.07,4.92,11
24601,24692,92,1992-12-13,1993-03-14,-0.16,0.76,165.02,166.83,0.92,1.81,11
24693,25331,639,1993-03-24,1994-12-22,-0.01,0.01,164.97,165.03,0.02,0.06,11
25332,25648,317,1995-05-02,1996-03-13,-0.8,0.14,160.14,165.02,0.94,4.88,11
25649,26351,703,1996-07-12,1998-06-14,-0.04,0.01,164.97,165.12,0.05,0.15,11

26352,26862,511,1992-05-13,1993-10-05,-0.16,0.62,169.12,171.08,0.78,1.96,12

26863,27214,352,1988-05-16,1989-05-02,0.01,0.06,-169.53,-169.48,0.05,0.05,13
27215,27724,510,1989-06-20,1990-11-11,-0.05,0.01,-169.54,-169.48,0.06,0.06,13
27725,27743,19,1990-11-30,1990-12-18,-0.03,-0.01,-169.52,-169.48,0.02,0.04,13
27744,28117,374,1991-02-21,1992-02-29,-0.03,0.0,-169.53,-169.47,0.03,0.06,13
28118,30406,2289,1992-03-09,1998-06-14,-0.07,0.0,-170.1,-169.99,0.07,0.11,13

30407,30620,214,1986-03-23,1986-10-22,0.2,0.2,-176.48,-176.48,0.0,0.0,14
30621,31422,802,1987-02-23,1989-05-04,0.2,0.2,-176.48,-176.48,0.0,0.0,14
31423,31533,111,1989-06-17,1989-10-05,0.2,0.2,-176.48,-176.48,0.0,0.0,14
31534,33001,1468,1993-03-27,1997-04-02,-0.03,0.09,-180.0,-179.77,0.12,0.23,14
33002,33156,155,1997-06-24,1997-11-25,-0.02,0.01,-179.91,-179.83,0.03,0.08,14
33157,33351,195,1997-12-02,1998-06-14,0.02,0.09,-179.9,-179.79,0.07,0.11,14

33352,34004,653,1981-07-05,1983-04-18,-0.02,0.02,-95.0,-94.77,0.04,0.23,15
34005,34455,451,1992-11-15,1994-02-08,-0.07,0.0,-95.0,-94.92,0.07,0.08,15
34456,34457,2,1994-04-22,1994-04-23,-0.02,-0.01,-94.95,-94.95,0.01,0.0,15
34458,34634,177,1994-06-15,1994-12-08,-0.15,0.35,-95.26,-94.89,0.5,0.37,15
34635,35416,782,1995-02-16,1997-04-07,-0.44,0.13,-96.12,-94.94,0.57,1.18,15
35417,35725,309,1997-08-09,1998-06-13,-0.17,0.13,-95.85,-94.96,0.3,0.89,15

35726,36502,777,1989-05-26,1991-07-11,1.0,1.0,154.83,154.83,0.0,0.0,16
36503,36692,190,1992-02-29,1992-09-05,1.0,1.0,154.83,154.83,0.0,0.0,16
36693,36697,5,1992-09-17,1992-09-21,1.0,1.0,154.83,154.83,0.0,0.0,16

36698,38069,1372,1986-01-01,1989-10-03,-0.5,-0.5,166.92,166.92,0.0,0.0,17
38070,38680,611,1989-10-12,1991-06-14,-0.5,-0.5,166.92,166.92,0.0,0.0,17
38681,38888,208,1992-03-26,1992-10-19,-0.5,-0.5,166.92,166.92,0.0,0.0,17
38889,39527,639,1992-10-29,1994-07-29,-0.5,-0.5,166.92,166.92,0.0,0.0,17

39528,40118,591,1985-11-10,1987-06-23,2.0,2.2,-110.32,-110.0,0.2,0.32,18
40119,40577,459,1987-10-30,1989-01-30,1.98,2.1,-110.25,-110.0,0.12,0.25,18
40578,41383,806,1989-04-13,1991-06-27,1.99,2.11,-110.39,-110.0,0.12,0.39,18
41384,41417,34,1991-07-30,1991-09-01,2.04,2.12,-110.54,-110.16,0.08,0.38,18
41418,42857,1440,1991-10-28,1995-10-06,1.99,2.34,-111.18,-110.0,0.35,1.18,18
42858,43739,882,1996-01-11,1998-06-10,1.98,2.11,-110.88,-110.0,0.13,0.88,18

43740,43982,243,1991-12-06,1992-08-04,1.9,2.01,-125.28,-125.0,0.11,0.28,19
43983,44009,27,1992-09-29,1992-10-25,1.37,2.0,-129.83,-124.99,0.63,4.84,19
44010,45124,1115,1993-05-03,1996-05-21,1.9,2.01,-125.33,-124.96,0.11,0.37,19
45125,45842,718,1996-06-26,1998-06-13,1.94,2.0,-125.1,-125.0,0.06,0.1,19

45843,47168,1326,1992-04-22,1995-12-08,1.96,2.82,136.95,137.42,0.86,0.47,20
47169,47203,35,1996-02-22,1996-03-27,2.42,2.45,137.38,137.41,0.03,0.03,20
47204,47328,125,1996-05-20,1996-09-21,2.42,2.45,137.39,137.42,0.03,0.03,20
47329,47568,240,1997-02-25,1997-10-22,1.78,2.45,137.41,138.82,0.67,1.41,20
47569,47704,136,1998-01-31,1998-06-15,2.41,2.44,137.38,137.45,0.03,0.07,20

47705,47759,55,1986-10-28,1986-12-21,1.91,2.0,-140.04,-139.99,0.09,0.05,21
47760,48266,507,1987-05-14,1988-10-01,1.92,2.02,-140.48,-139.99,0.1,0.49,21
48267,49716,1450,1988-11-23,1992-11-11,1.93,2.07,-141.15,-139.96,0.14,1.19,21
49717,49993,277,1993-04-27,1994-01-28,1.96,2.15,-141.0,-139.97,0.19,1.03,21
49994,50628,635,1994-05-26,1996-02-19,1.94,2.58,-141.32,-139.96,0.64,1.36,21
50629,51360,732,1996-06-14,1998-06-15,1.95,2.01,-140.03,-139.95,0.06,0.08,21

51361,51500,140,1990-02-17,1990-07-06,1.95,2.0,146.97,147.0,0.05,0.03,22
51501,51610,110,1991-02-28,1991-06-17,1.95,2.04,147.0,147.17,0.09,0.17,22
51611,51900,290,1992-05-02,1993-02-15,1.9,2.0,146.97,147.08,0.1,0.11,22
51901,51917,17,1993-04-22,1993-05-08,1.97,1.99,146.99,147.01,0.02,0.02,22
51918,52004,87,1993-12-09,1994-03-05,1.98,3.49,146.98,147.75,1.51,0.77,22
52005,52061,57,1994-04-26,1994-06-21,1.98,2.0,147.01,147.03,0.02,0.02,22
52062,52125,64,1994-12-11,1995-02-12,1.95,2.01,147.0,147.05,0.06,0.05,22
52126,52311,186,1995-09-02,1996-03-05,1.95,2.04,146.99,147.04,0.09,0.05,22
52312,52524,213,1996-07-18,1997-02-15,2.0,2.0,147.0,147.0,0.0,0.0,22

52525,52763,239,1991-07-19,1992-03-13,1.98,2.01,-155.0,-154.96,0.03,0.04,23
52764,54007,1244,1992-03-20,1995-08-15,1.97,2.03,-155.12,-154.98,0.06,0.14,23
54008,54907,900,1995-12-29,1998-06-15,1.73,2.69,-155.01,-152.41,0.96,2.6,23

54908,55060,153,1991-08-30,1992-01-29,1.97,2.05,155.98,156.02,0.08,0.04,24
55061,55160,100,1992-03-04,1992-06-11,2.0,2.02,155.97,156.01,0.02,0.04,24
55161,55298,138,1992-09-18,1993-02-02,1.99,2.02,156.0,156.04,0.03,0.04,24
55299,55532,234,1993-02-21,1993-10-12,1.99,2.02,155.98,156.04,0.03,0.06,24
55533,55609,77,1993-12-21,1994-03-07,0.58,2.88,151.21,156.03,2.3,4.82,24
55610,55897,288,1994-04-29,1995-02-10,2.0,2.04,155.98,156.03,0.04,0.05,24
55898,56150,253,1995-07-20,1996-03-28,1.98,2.98,155.39,156.09,1.0,0.7,24
56151,56446,296,1996-07-31,1997-05-22,1.71,2.04,156.0,161.05,0.33,5.05,24
56447,56758,312,1997-08-08,1998-06-15,1.99,2.09,156.0,156.22,0.1,0.22,24

56759,56898,140,1985-04-01,1985-08-18,1.75,1.75,-157.33,-157.33,0.0,0.0,25
56899,57790,892,1985-09-13,1988-02-21,1.75,1.75,-157.33,-157.33,0.0,0.0,25
57791,57804,14,1988-02-27,1988-03-11,1.75,1.75,-157.33,-157.33,0.0,0.0,25
57805,57982,178,1988-03-24,1988-09-17,1.75,1.75,-157.33,-157.33,0.0,0.0,25
57983,58622,640,1988-10-08,1990-07-09,1.75,1.75,-157.33,-157.33,0.0,0.0,25
58623,58624,2,1990-07-16,1990-07-17,1.75,1.75,-157.33,-157.33,0.0,0.0,25
58625,58630,6,1990-07-24,1990-07-29,1.75,1.75,-157.33,-157.33,0.0,0.0,25
58631,58764,134,1990-08-20,1990-12-31,1.75,1.75,-157.33,-157.33,0.0,0.0,25

58765,58778,14,1985-07-09,1985-07-22,1.96,1.96,165.02,165.03,0.0,0.01,26
58779,58849,71,1985-08-07,1985-10-16,1.96,1.97,165.01,165.03,0.01,0.02,26
58850,59138,289,1986-07-04,1987-04-18,1.99,2.01,164.98,165.01,0.02,0.03,26
59139,59297,159,1987-07-26,1987-12-31,2.0,2.04,165.0,165.03,0.04,0.03,26
59298,59383,86,1988-02-02,1988-04-27,2.02,2.04,165.0,165.03,0.02,0.03,26
59384,59548,165,1989-01-25,1989-07-08,1.41,2.13,164.22,166.15,0.72,1.93,26
59549,59935,387,1989-07-19,1990-08-09,1.95,2.06,165.02,165.08,0.11,0.06,26
59936,62677,2742,1990-09-08,1998-03-11,1.94,2.09,164.88,165.07,0.15,0.19,26

62678,62710,33,1992-03-06,1992-04-07,1.98,2.01,-170.02,-169.97,0.03,0.05,27
62711,63571,861,1992-08-24,1995-01-01,1.93,2.03,-170.08,-169.97,0.1,0.11,27
63572,63769,198,1995-04-18,1995-11-01,1.98,2.91,-174.3,-170.02,0.93,4.28,27
63770,64688,919,1995-12-12,1998-06-17,1.95,2.0,-170.04,-169.91,0.05,0.13,27

64689,66100,1412,1993-03-28,1997-02-06,1.97,2.03,-180.0,-179.77,0.06,0.23,28
66101,66133,33,1997-03-02,1997-04-03,2.0,2.01,-180.0,-179.78,0.01,0.22,28
66134,66468,335,1997-06-25,1998-05-25,2.01,2.04,-179.81,-179.76,0.03,0.05,28

66469,66748,280,1992-11-16,1993-08-22,1.95,2.16,-95.47,-94.94,0.21,0.53,29
66749,66802,54,1993-09-01,1993-10-24,1.96,1.97,-94.97,-94.96,0.01,0.01,29
66803,66868,66,1994-04-21,1994-06-25,1.97,2.0,-95.01,-94.96,0.03,0.05,29
66869,67149,281,1994-08-11,1995-05-18,1.93,2.42,-96.19,-94.98,0.49,1.21,29
67150,67208,59,1995-08-21,1995-10-18,1.95,1.99,-95.0,-94.98,0.04,0.02,29
67209,67372,164,1995-12-20,1996-05-31,2.05,2.93,-98.29,-95.33,0.88,2.96,29
67373,67569,197,1996-10-22,1997-05-06,1.78,2.53,-96.45,-94.7,0.75,1.75,29
67570,67881,312,1997-08-08,1998-06-15,1.97,2.0,-95.05,-94.98,0.03,0.07,29

67882,67890,9,1985-06-05,1985-06-13,-2.0,-2.0,-110.0,-110.0,0.0,0.0,30
67891,68031,141,1985-07-22,1985-12-09,-2.06,-1.98,-110.08,-109.98,0.08,0.1,30
68032,68414,383,1986-05-30,1987-06-16,-2.03,-2.0,-110.0,-109.95,0.03,0.05,30
68415,68628,214,1987-10-27,1988-05-27,-2.04,-2.01,-109.99,-109.95,0.03,0.04,30
68629,71825,3197,1988-07-01,1997-04-01,-2.85,-1.46,-112.26,-109.9,1.39,2.36,30
71826,72130,305,1997-08-19,1998-06-19,-2.0,-1.96,-110.02,-109.98,0.04,0.04,30

72131,74549,2419,1991-11-05,1998-06-19,-2.13,-1.59,-125.04,-124.81,0.54,0.23,31

74550,74940,391,1986-06-13,1987-07-08,-2.11,-1.96,-140.03,-139.93,0.15,0.1,32
74941,75280,340,1987-10-24,1988-09-27,-2.12,-1.93,-140.02,-139.91,0.19,0.11,32
75281,75635,355,1988-11-19,1989-11-08,-2.03,-2.0,-140.01,-139.97,0.03,0.04,32
75636,75730,95,1989-11-28,1990-03-02,-2.06,-2.02,-140.11,-140.06,0.04,0.05,32
75731,76271,541,1990-04-29,1991-10-21,-2.06,-1.96,-140.1,-139.98,0.1,0.12,32
76272,76441,170,1991-11-28,1992-05-15,-2.25,-1.25,-144.92,-137.85,1.0,7.07,32
76442,77737,1296,1992-09-17,1996-04-04,-2.06,-1.95,-140.01,-139.91,0.11,0.1,32
77738,78471,734,1996-06-17,1998-06-20,-2.04,-1.99,-139.98,-139.93,0.05,0.05,32

78472,78593,122,1991-07-22,1991-11-20,-2.04,-2.01,-155.0,-154.96,0.03,0.04,33
78594,78776,183,1992-03-17,1992-09-15,-2.05,-1.99,-155.0,-154.92,0.06,0.08,33
78777,79419,643,1993-03-04,1994-12-06,-2.03,-1.95,-155.11,-154.92,0.08,0.19,33
79420,80579,1160,1995-04-11,1998-06-13,-2.03,-1.96,-155.04,-154.96,0.07,0.08,33

80580,80870,291,1991-08-28,1992-06-13,-2.03,-1.98,155.96,156.04,0.05,0.08,34
80871,81319,449,1992-09-12,1993-12-04,-2.01,-1.95,155.89,156.04,0.06,0.15,34
81320,81375,56,1993-12-21,1994-02-14,-2.89,-1.97,153.73,156.01,0.92,2.28,34
81376,82888,1513,1994-04-30,1998-06-20,-2.03,-1.9,155.76,156.08,0.13,0.32,34

82889,83071,183,1985-07-05,1986-01-03,-2.0,-1.78,164.85,165.0,0.22,0.15,35
83072,83395,324,1986-07-05,1987-05-24,-2.03,-2.0,165.01,165.04,0.03,0.03,35
83396,83558,163,1987-07-22,1987-12-31,-2.02,-1.99,165.13,165.28,0.03,0.15,35
83559,83693,135,1988-02-06,1988-06-19,-2.01,-1.98,164.9,164.93,0.03,0.03,35
83694,83859,166,1988-07-06,1988-12-18,-2.01,-1.98,164.89,164.93,0.03,0.04,35
83860,84121,262,1989-01-28,1989-10-16,-2.14,-2.0,164.92,165.0,0.14,0.08,35
84122,84429,308,1989-12-20,1990-10-23,-2.03,-1.89,164.93,165.04,0.14,0.11,35
84430,87047,2618,1991-04-01,1998-05-31,-2.02,-1.9,164.32,165.0,0.12,0.68,35

87048,87400,353,1992-03-10,1993-02-25,-2.6,-1.57,-174.63,-170.01,1.03,4.62,36
87401,89107,1707,1993-03-14,1997-11-14,-2.67,-1.91,-171.93,-169.99,0.76,1.94,36
89108,89317,210,1997-11-23,1998-06-20,-2.17,-2.14,-170.04,-170.0,0.03,0.04,36

89318,91117,1800,1993-03-26,1998-02-27,-2.02,-1.94,-180.0,-179.82,0.08,0.18,37
91118,91209,92,1998-03-16,1998-06-15,-2.01,-1.98,-179.88,-179.84,0.03,0.04,37

91210,93064,1855,1992-11-14,1997-12-12,-2.03,-1.85,-95.34,-94.95,0.18,0.39,38
93065,93184,120,1998-02-20,1998-06-19,-1.99,-1.95,-95.2,-94.99,0.04,0.21,38

93185,93453,269,1985-11-09,1986-08-04,5.0,5.06,-110.03,-110.0,0.06,0.03,39
93454,93955,502,1986-11-14,1988-03-29,5.0,5.04,-110.03,-110.0,0.04,0.03,39
93956,94048,93,1988-07-07,1988-10-07,5.0,5.06,-110.01,-109.99,0.06,0.02,39
94049,94210,162,1988-10-24,1989-04-03,5.03,5.19,-110.08,-109.99,0.16,0.09,39
94211,94877,667,1989-04-15,1991-02-10,4.98,5.01,-110.07,-110.0,0.03,0.07,39
94878,95544,667,1991-04-04,1993-01-29,4.96,5.03,-110.02,-109.91,0.07,0.11,39
95545,96560,1016,1993-03-14,1995-12-24,4.96,5.08,-110.0,-109.86,0.12,0.14,39
96561,97225,665,1996-01-09,1997-11-03,4.96,5.41,-110.01,-105.19,0.45,4.82,39
97226,97331,106,1998-03-06,1998-06-19,4.96,4.99,-109.99,-109.95,0.03,0.04,39

97332,97430,99,1991-12-07,1992-03-14,5.09,5.13,-124.96,-124.92,0.04,0.04,40
97431,97543,113,1992-03-21,1992-07-11,5.08,5.14,-125.05,-124.93,0.06,0.12,40
97544,98469,926,1992-10-01,1995-04-14,5.0,5.26,-125.04,-124.87,0.26,0.17,40
98470,99492,1023,1995-09-02,1998-06-20,5.0,5.37,-125.0,-124.82,0.37,0.18,40

99493,99768,276,1993-04-30,1994-01-30,4.95,4.99,136.98,137.07,0.04,0.09,41
99769,99802,34,1994-05-09,1994-06-11,4.92,4.98,136.98,137.04,0.06,0.06,41
99803,100030,228,1994-12-08,1995-07-23,4.93,4.97,136.98,137.02,0.04,0.04,41
100031,100044,14,1995-09-05,1995-09-18,4.96,4.98,136.99,137.01,0.02,0.02,41
100045,100183,139,1996-02-23,1996-07-10,4.98,5.03,136.97,137.02,0.05,0.05,41

100184,100489,306,1988-05-28,1989-03-29,4.99,5.26,-140.09,-139.99,0.27,0.1,42
100490,100571,82,1989-05-24,1989-08-13,5.0,5.03,-140.0,-139.93,0.03,0.07,42
100572,100686,115,1989-09-11,1990-01-03,4.98,5.03,-140.03,-139.92,0.05,0.11,42
100687,101818,1132,1990-05-03,1993-06-07,4.97,5.07,-140.06,-139.98,0.1,0.08,42
101819,103252,1434,1993-10-16,1997-09-18,4.86,5.04,-140.03,-139.82,0.18,0.21,42
103253,103491,239,1997-10-25,1998-06-20,4.9,5.0,-140.0,-139.8,0.1,0.2,42

103492,103864,373,1990-02-19,1991-02-26,4.98,5.03,146.97,147.01,0.05,0.04,43
103865,104770,906,1991-10-07,1994-03-30,4.94,5.02,146.99,147.08,0.08,0.09,43
104771,105246,476,1994-04-26,1995-08-14,4.96,5.02,146.98,147.04,0.06,0.06,43
105247,105852,606,1995-09-01,1997-04-28,4.93,5.94,147.0,149.86,1.01,2.86,43
105853,105872,20,1997-05-10,1997-05-29,5.0,5.0,147.0,147.0,0.0,0.0,43
105873,106145,273,1997-09-22,1998-06-21,4.95,4.98,146.99,147.03,0.03,0.04,43

106146,108676,2531,1991-07-18,1998-06-21,4.95,5.08,-155.0,-154.85,0.13,0.15,44

108677,108732,56,1991-08-31,1991-10-25,4.97,5.01,156.0,156.03,0.04,0.03,45
108733,108930,198,1992-03-04,1992-09-17,4.97,5.01,156.01,156.05,0.04,0.04,45
108931,109701,771,1992-09-24,1994-11-03,4.98,5.01,155.96,156.07,0.03,0.11,45
109702,110979,1278,1994-12-16,1998-06-15,4.96,5.03,156.0,156.42,0.07,0.42,45

110980,111028,49,1988-02-02,1988-03-21,5.0,5.03,165.0,165.05,0.03,0.05,46
111029,111789,761,1988-07-02,1990-08-01,4.97,5.02,164.97,165.02,0.05,0.05,46
111790,114635,2846,1990-09-06,1998-06-21,4.88,5.12,164.94,165.16,0.24,0.22,46

114636,116472,1837,1992-03-05,1997-03-15,4.95,5.05,-170.01,-169.91,0.1,0.1,47
116473,116657,185,1997-05-28,1997-11-28,4.96,5.0,-169.97,-169.93,0.04,0.04,47
116658,116851,194,1997-12-10,1998-06-21,4.96,4.98,-169.99,-169.95,0.02,0.04,47

116852,118624,1773,1993-03-29,1998-02-03,4.95,5.05,-180.0,-179.71,0.1,0.29,48

118625,119639,1015,1994-04-19,1997-01-27,4.98,5.41,-95.02,-94.83,0.43,0.19,49
119640,120130,491,1997-02-09,1998-06-14,5.0,5.04,-95.0,-94.86,0.04,0.14,49

120131,120411,281,1985-11-14,1986-08-21,-5.02,-5.0,-109.87,-109.85,0.02,0.02,50
120412,120649,238,1986-11-22,1987-07-17,-5.0,-4.98,-109.89,-109.87,0.02,0.02,50
120650,120856,207,1987-10-25,1988-05-18,-5.05,-5.04,-109.81,-109.8,0.01,0.01,50
120857,120944,88,1988-06-30,1988-09-25,-5.06,-5.0,-110.0,-109.79,0.06,0.21,50
120945,121071,127,1988-10-30,1989-03-05,-4.98,-4.96,-109.99,-109.98,0.02,0.01,50
121072,123407,2336,1989-04-18,1995-09-09,-5.06,-4.95,-110.09,-109.94,0.11,0.15,50
123408,123476,69,1996-05-18,1996-07-25,-4.99,-4.95,-110.01,-109.97,0.04,0.04,50
123477,124092,616,1996-10-13,1998-06-20,-5.0,-4.97,-110.04,-109.97,0.03,0.07,50

124093,124825,733,1991-11-04,1993-11-05,-5.06,-4.07,-126.18,-124.82,0.99,1.36,51
124826,125316,491,1994-05-02,1995-09-04,-5.02,-4.95,-125.01,-124.87,0.07,0.14,51
125317,126045,729,1996-06-22,1998-06-20,-5.04,-5.0,-125.0,-124.92,0.04,0.08,51

126046,128836,2791,1990-10-31,1998-06-21,-5.05,-4.94,-140.04,-139.84,0.11,0.2,52

128837,131356,2520,1991-07-23,1998-06-15,-5.16,-4.8,-155.04,-154.76,0.36,0.28,53

131357,131951,595,1991-08-26,1993-04-11,-5.02,-4.95,155.96,156.05,0.07,0.09,54
131952,133448,1497,1993-12-16,1998-01-20,-5.03,-4.49,155.49,156.05,0.54,0.56,54

133449,133526,78,1987-01-29,1987-04-16,-5.0,-4.95,165.0,165.03,0.05,0.03,55
133527,133722,196,1987-07-20,1988-01-31,-5.02,-5.0,165.01,165.03,0.02,0.02,55
133723,133745,23,1988-02-07,1988-02-29,-5.01,-5.0,165.02,165.03,0.01,0.01,55
133746,133932,187,1988-07-06,1989-01-08,-5.01,-4.99,164.99,165.02,0.02,0.03,55
133933,134331,399,1989-01-31,1990-03-05,-5.04,-4.97,164.98,165.04,0.07,0.06,55
134332,134371,40,1990-06-27,1990-08-05,-5.05,-5.02,164.98,165.02,0.03,0.04,55
134372,134873,502,1990-09-09,1992-01-23,-5.05,-4.98,164.98,165.03,0.07,0.05,55
134874,135160,287,1992-02-12,1992-11-24,-5.01,-4.99,165.15,165.21,0.02,0.06,55
135161,135517,357,1993-03-22,1994-03-13,-5.07,-4.22,162.78,165.24,0.85,2.46,55
135518,136247,730,1994-04-19,1996-04-17,-5.01,-4.95,165.0,165.2,0.06,0.2,55
136248,136960,713,1996-07-10,1998-06-22,-5.01,-4.97,165.18,165.22,0.04,0.04,55

136961,137614,654,1992-08-22,1994-06-06,-5.04,-4.97,-170.04,-169.97,0.07,0.07,56
137615,138935,1321,1994-11-10,1998-06-22,-5.03,-4.97,-170.04,-169.97,0.06,0.07,56

138936,139936,1001,1993-03-25,1995-12-20,-5.04,-4.95,-180.0,-179.76,0.09,0.24,57
139937,140649,713,1996-07-03,1998-06-15,-5.04,-5.01,-179.99,-179.87,0.03,0.12,57

140650,142148,1499,1994-04-23,1998-05-30,-5.04,-4.92,-95.21,-94.98,0.12,0.23,58

142149,142171,23,1988-12-03,1988-12-25,7.02,7.05,-132.48,-132.35,0.03,0.13,59
142172,142173,2,1989-01-09,1989-01-10,7.04,7.04,-132.37,-132.37,0.0,0.0,59
142174,142179,6,1989-01-23,1989-01-28,7.05,7.05,-132.38,-132.37,0.0,0.01,59
142180,142183,4,1989-02-11,1989-02-14,7.05,7.05,-132.38,-132.37,0.0,0.01,59
142184,142195,12,1989-02-25,1989-03-08,7.05,7.05,-132.38,-132.38,0.0,0.0,59
142196,142201,6,1989-03-26,1989-03-31,7.05,7.05,-132.38,-132.38,0.0,0.0,59
142202,142202,1,1989-04-06,1989-04-06,7.05,7.05,-132.38,-132.38,0.0,0.0,59
142203,142204,2,1989-04-19,1989-04-20,7.0,7.0,-132.0,-132.0,0.0,0.0,59
142205,142356,152,1989-05-20,1989-10-18,7.0,7.24,-132.43,-132.0,0.24,0.43,59
142357,142691,335,1989-11-12,1990-10-12,6.94,7.08,-132.62,-132.0,0.14,0.62,59

142692,143107,416,1994-12-07,1996-01-26,6.64,6.74,137.52,137.66,0.1,0.14,60
143108,143278,171,1996-07-08,1996-12-25,6.74,6.8,137.66,137.7,0.06,0.04,60

143279,143597,319,1988-05-29,1989-04-12,6.93,7.05,-140.14,-139.97,0.12,0.17,61
143598,144024,427,1989-05-19,1990-07-19,6.98,7.07,-140.18,-139.97,0.09,0.21,61
144025,144185,161,1990-11-20,1991-04-29,6.97,7.0,-139.97,-139.95,0.03,0.02,61

144186,144215,30,1988-11-28,1988-12-27,7.0,7.06,-147.51,-147.0,0.06,0.51,62
144216,144245,30,1989-02-03,1989-03-04,7.04,7.08,-147.52,-147.5,0.04,0.02,62
144246,144299,54,1989-05-15,1989-07-07,6.95,7.07,-147.5,-147.0,0.12,0.5,62
