,,,CoderGAMPSLimit,4,16,64,64,128,256,256,256,,397.27,183.16,86.5,53.93,26.45,17.11,12.54,8.44
NOAA-ADCP
,noaa-adcp-201501.csv
,,Vel
,,,CoderPCA,256,256,256,256,4,4,4,4,,100.03,100.03,100.03,100.03,96.08,88.47,80.19,65.17
,,,CoderAPCA,4,4,4,4,4,4,8,8,,113.56,109.16,98.19,90.34,71.86,60.88,52.01,38.41
,,,CoderCA,4,4,4,4,4,4,4,8,,115.64,114.03,109.98,106.43,96.67,88.74,81.89,70.76
,,,CoderPWLH,4,4,4,4,8,8,16,16,,272.06,266.28,251.43,239.65,203.21,174.92,149.72,112.07
,,,CoderPWLHInt,4,4,4,4,4,8,8,16,,107.44,106.86,102.85,98.68,87.92,76.16,66.41,50.41
,,,CoderFR,4,4,4,4,4,4,4,8,,111.99,111.14,108.84,106.69,99.93,93.73,87.81,74.51
,,,CoderSF,,,,,,,,,,897.23,867.92,798.23,743.95,611.99,521.72,447.31,334.96
,,,CoderGAMPSLimit,4,4,4,4,8,8,16,16,,533.95,513.19,461.52,424.37,336.01,276.28,231.47,165.37
,noaa-adcp-201502.csv
,,Vel
,,,CoderPCA,256,256,256,256,4,4,4,4,,100.04,100.04,100.04,100.04,95.97,88.46,80.2,65.28
,,,CoderAPCA,4,4,4,4,4,4,8,8,,113.72,109.74,99.04,90.76,72.41,61.3,52.77,39.21
,,,CoderCA,4,4,4,4,4,4,4,8,,115.73,114.34,110.24,106.61,97.13,89.23,82.71,71.85
,,,CoderPWLH,4,4,4,4,8,8,16,32,,272.52,267.45,252.58,240.36,205.27,177.25,152.59,115.51
,,,CoderPWLHInt,4,4,4,4,4,8,8,16,,107.51,107.03,102.96,98.8,88.33,76.82,67.35,51.76
,,,CoderFR,4,4,4,4,4,4,4,8,,112.02,111.27,108.9,106.67,100.06,93.81,88.26,75.18
,,,CoderSF,,,,,,,,,,900.93,874.68,803.99,749.59,618.57,526.59,454.7,344.85
,,,CoderGAMPSLimit,4,4,4,4,8,8,16,16,,535.43,516.66,466.25,427.03,339.62,279.5,235.89,170.18
,noaa-adcp-201503.csv
,,Vel
,,,CoderPCA,256,256,256,256,4,4,4,4,,100.03,100.03,100.03,100.03,94.32,85.3,76.28,61.16
,,,CoderAPCA,4,4,4,4,4,4,8,8,,113.72,108.93,96.75,87.72,69.0,57.91,48.96,36.59
,,,CoderCA,4,4,4,4,4,4,4,8,,115.7,113.93,109.1,104.94,94.41,85.69,79.0,67.18
,,,CoderPWLH,4,4,4,4,8,16,16,32,,272.02,265.6,248.57,234.9,195.09,164.89,140.87,104.87
,,,CoderPWLHInt,4,4,4,4,8,8,8,16,,107.49,106.72,101.44,96.6,84.44,72.03,63.11,47.71
,,,CoderFR,4,4,4,4,4,4,8,8,,111.98,111.07,108.33,105.63,98.1,91.06,84.53,70.75
,,,CoderSF,,,,,,,,,,897.23,864.83,782.96,723.82,587.05,492.89,423.38,315.71
,,,CoderGAMPSLimit,4,4,4,4,8,8,16,32,,534.27,511.69,454.34,411.93,320.1,258.96,216.52,155.4
SolarAnywhere
,solar-anywhere-2011.csv
,,GHI
,,,CoderPCA,4,4,4,4,4,4,4,4,,78.39,76.88,75.7,74.91,72.17,69.78,67.46,62.97
,,,CoderAPCA,4,8,16,16,16,16,16,16,,82.88,76.22,71.38,67.12,58.07,52.27,46.84,37.67
,,,CoderCA,8,8,16,16,16,16,16,16,,92.73,87.9,82.11,78.66,69.99,63.94,59.85,54.05
,,,CoderPWLH,16,16,16,16,16,16,16,16,,230.32,204.89,189.44,177.08,154.47,139.15,127.91,111.71
,,,CoderPWLHInt,16,16,16,16,16,16,16,16,,81.33,78.4,75.85,73.4,67.12,62.95,59.98,55.49
,,,CoderFR,4,8,8,8,8,8,8,8,,95.31,92.68,89.77,87.42,81.76,75.42,69.96,62.02
,,,CoderSF,,,,,,,,,,644.59,541.38,485.55,446.65,386.79,358.7,337.39,301.07
,,,CoderGAMPSLimit,16,16,16,16,16,16,16,32,,396.88,370.34,346.61,325.96,282.0,253.99,227.77,182.38
,,DNI
,,,CoderPCA,4,4,4,4,4,4,4,4,,76.03,74.38,72.76,71.61,69.57,68.0,65.99,61.87
,,,CoderAPCA,4,16,16,16,16,16,16,16,,78.59,72.13,65.7,61.25,53.9,48.79,43.61,35.79
,,,CoderCA,16,16,16,16,16,16,16,16,,88.68,84.66,80.09,77.16,71.34,67.44,64.53,59.62
,,,CoderPWLH,16,16,16,16,16,32,32,32,,215.53,199.81,186.88,178.01,163.94,153.15,142.05,122.14
,,,CoderPWLHInt,16,16,16,16,16,16,16,16,,76.11,73.96,72.29,70.73,67.18,64.18,61.65,57.47
,,,CoderFR,4,8,8,8,8,8,8,8,,93.23,90.19,87.0,84.66,80.32,77.27,74.42,68.91
,,,CoderSF,,,,,,,,,,608.52,534.6,494.3,464.61,413.55,385.78,365.45,333.21
,,,CoderGAMPSLimit,16,16,16,16,16,32,32,32,,382.72,350.31,319.07,297.47,261.82,236.34,210.08,170.48
,,DHI
,,,CoderPCA,4,4,4,4,4,4,4,4,,78.39,77.81,76.45,75.78,74.18,72.72,70.76,66.41
,,,CoderAPCA,4,4,16,16,16,16,16,16,,82.25,78.18,71.51,67.65,59.92,53.41,47.97,38.91
,,,CoderCA,8,8,8,16,16,16,16,16,,92.43,89.87,85.47,82.0,75.62,71.08,67.53,61.33
,,,CoderPWLH,16,16,16,16,16,16,16,16,,229.55,215.6,197.61,188.37,170.57,156.0,144.46,124.9
,,,CoderPWLHInt,16,16,16,16,16,16,16,16,,81.06,81.06,75.65,72.8,67.88,63.75,60.69,55.08
,,,CoderFR,4,4,8,8,8,8,8,8,,95.18,93.83,90.39,88.3,83.81,79.68,75.77,68.77
,,,CoderSF,,,,,,,,,,684.45,602.83,549.12,516.82,469.86,431.14,401.28,346.1
,,,CoderGAMPSLimit,16,16,16,16,16,16,16,16,,395.01,384.08,347.23,328.52,290.97,259.33,232.89,189.16
,solar-anywhere-2012.csv
,,GHI
,,,CoderPCA,4,4,4,4,4,4,4,4,,77.53,77.21,76.79,76.26,73.71,71.76,69.48,64.55
,,,CoderAPCA,4,8,16,16,16,16,16,16,,82.79,76.17,71.7,67.57,58.78,52.65,47.33,38.06
,,,CoderCA,8,16,16,16,16,16,16,16,,92.66,87.67,82.15,78.62,70.07,63.92,59.81,54.2
,,,CoderPWLH,16,16,16,16,16,16,16,16,,230.03,204.99,190.31,177.32,154.31,139.29,128.4,111.75
,,,CoderPWLHInt,16,16,16,16,16,16,16,16,,81.22,78.31,75.81,73.36,66.88,62.77,59.91,55.38
,,,CoderFR,4,8,8,8,8,8,8,8,,94.94,93.75,91.34,89.26,84.11,77.54,71.83,63.51
,,,CoderSF,,,,,,,,,,644.12,542.3,488.13,446.27,384.64,358.56,335.78,302.02
,,,CoderGAMPSLimit,16,16,16,16,16,16,16,32,,396.26,370.16,348.23,328.15,285.45,255.72,230.06,184.77
,,DNI
,,,CoderPCA,4,4,4,4,4,4,4,4,,76.0,74.59,73.37,72.26,70.7,69.18,67.22,62.72
,,,CoderAPCA,4,16,16,16,16,16,16,16,,79.0,71.99,65.41,61.01,53.78,48.43,43.45,35.72
,,,CoderCA,16,16,16,16,16,16,16,16,,89.1,84.88,80.06,76.89,70.95,66.92,64.03,59.29
,,,CoderPWLH,16,16,16,16,32,32,32,32,,216.46,199.91,186.55,177.5,162.59,151.7,140.68,121.26
,,,CoderPWLHInt,16,16,16,16,16,16,16,16,,76.43,74.12,72.33,70.53,66.68,63.93,61.4,57.14
,,,CoderFR,4,8,8,8,8,8,8,8,,93.54,91.29,87.44,84.7,80.07,77.07,74.11,68.79
,,,CoderSF,,,,,,,,,,615.78,537.65,493.96,461.77,409.75,381.53,362.0,328.14
,,,CoderGAMPSLimit,16,16,16,16,16,32,32,32,,384.84,349.67,317.74,296.38,261.3,234.58,209.34,169.96
,,DHI
,,,CoderPCA,4,4,4,4,4,4,4,4,,77.53,77.48,76.88,76.24,75.04,73.8,71.54,67.31
,,,CoderAPCA,4,4,16,16,16,16,16,16,,82.21,78.25,71.69,67.61,60.35,53.78,47.62,38.69
,,,CoderCA,8,8,8,16,16,16,16,16,,92.36,89.77,85.51,81.64,75.09,70.42,66.54,60.57
,,,CoderPWLH,16,16,16,16,16,16,16,16,,229.25,215.2,197.1,187.14,169.78,154.93,142.0,123.68
,,,CoderPWLHInt,16,16,16,16,16,16,16,16,,80.95,80.95,75.68,72.88,67.92,63.8,60.37,55.05
,,,CoderFR,4,4,8,8,8,8,8,8,,94.83,93.97,91.27,89.23,84.84,80.82,76.65,70.2
,,,CoderSF,,,,,,,,,,682.04,602.47,548.1,514.98,465.99,426.77,392.85,342.7
,,,CoderGAMPSLimit,16,16,16,16,16,16,16,16,,394.7,384.69,348.17,328.32,293.08,261.15,231.27,188.2
,solar-anywhere-2013.csv
,,GHI
,,,CoderPCA,4,4,4,4,4,4,4,4,,77.47,76.09,75.28,74.54,72.39,70.15,68.0,64.32
,,,CoderAPCA,4,8,16,16,16,16,16,16,,82.63,76.13,71.64,67.43,59.02,52.64,47.11,37.95
,,,CoderCA,8,16,16,16,16,16,16,16,,92.49,87.78,82.03,78.7,70.66,64.83,60.68,54.63
,,,CoderPWLH,16,16,16,16,16,16,16,16,,229.29,204.83,190.17,177.9,156.47,140.99,129.74,113.12
,,,CoderPWLHInt,16,16,16,16,16,16,16,16,,80.97,78.23,75.82,73.19,67.27,63.16,60.3,55.9
,,,CoderFR,4,8,8,8,8,8,8,8,,94.26,91.21,89.25,87.21,81.97,75.89,70.57,62.91
,,,CoderSF,,,,,,,,,,647.01,546.8,493.69,451.38,392.78,363.55,340.65,305.65
,,,CoderGAMPSLimit,16,16,16,16,16,16,16,32,,396.35,369.86,347.85,327.38,286.52,255.61,228.88,184.34
,,DNI
,,,CoderPCA,4,4,4,4,4,4,4,4,,76.0,74.23,72.46,71.08,69.52,67.93,65.95,62.19
,,,CoderAPCA,4,16,16,16,16,16,16,16,,79.07,72.46,66.09,61.68,54.46,48.89,43.78,35.9
,,,CoderCA,16,16,16,16,16,16,16,16,,89.19,85.4,80.58,77.49,72.31,68.34,65.24,60.04
,,,CoderPWLH,16,16,16,16,16,32,32,32,,216.69,200.85,187.86,179.52,165.4,153.76,142.61,123.15
,,,CoderPWLHInt,16,16,16,16,16,16,16,16,,76.53,74.52,72.73,71.17,67.82,64.75,62.23,57.7
,,,CoderFR,4,8,8,8,8,8,8,8,,92.81,89.27,86.57,84.65,80.9,77.73,74.57,68.78
,,,CoderSF,,,,,,,,,,616.92,543.08,503.64,474.3,422.86,390.46,368.37,332.51
,,,CoderGAMPSLimit,16,16,16,16,16,32,32,32,,386.3,351.87,320.93,299.56,264.49,236.87,210.98,170.82
,,DHI
,,,CoderPCA,4,4,4,4,4,4,4,4,,77.47,77.34,75.75,74.92,73.76,72.39,70.67,66.74
,,,CoderAPCA,4,4,16,16,16,16,16,16,,82.18,78.47,72.18,68.26,60.51,54.22,48.4,38.98
,,,CoderCA,8,8,8,16,16,16,16,16,,92.29,90.02,85.64,81.82,74.97,70.67,66.71,60.47
,,,CoderPWLH,16,16,16,16,16,16,16,16,,228.69,215.64,197.38,187.8,169.05,154.62,142.4,123.52
,,,CoderPWLHInt,16,16,16,16,16,16,16,16,,80.76,80.76,75.82,73.08,67.57,63.39,59.82,54.47
,,,CoderFR,4,8,8,8,8,8,8,8,,94.16,92.67,89.31,87.58,83.17,79.38,75.2,67.5
,,,CoderSF,,,,,,,,,,677.09,602.04,550.09,516.32,458.55,420.19,388.77,337.79
,,,CoderGAMPSLimit,16,16,16,16,16,16,16,16,,396.32,385.53,350.44,331.43,293.76,263.24,234.96,189.49
,solar-anywhere-2014.csv
,,GHI
,,,CoderPCA,4,4,4,4,4,4,4,4,,77.42,76.03,75.0,74.28,72.34,70.19,68.27,64.33
,,,CoderAPCA,4,8,16,16,16,16,16,16,,82.45,76.08,71.04,66.85,58.37,52.2,46.94,37.53
,,,CoderCA,8,16,16,16,16,16,16,16,,92.28,87.62,81.91,78.52,69.66,63.54,59.45,53.48
,,,CoderPWLH,16,16,16,16,16,16,16,16,,228.46,204.76,189.96,177.02,153.24,138.19,127.02,109.99
,,,CoderPWLHInt,16,16,16,16,16,16,16,16,,80.69,78.33,75.8,73.28,66.78,62.6,59.47,54.84
,,,CoderFR,4,4,4,8,8,8,8,8,,94.18,91.6,89.45,87.5,80.49,73.82,69.71,63.27
,,,CoderSF,,,,,,,,,,636.97,538.92,483.82,444.74,382.05,354.07,333.64,296.17
,,,CoderGAMPSLimit,16,16,16,16,16,16,16,32,,394.07,369.44,344.85,324.52,283.31,253.47,228.11,181.66
,,DNI
,,,CoderPCA,4,4,4,4,4,4,4,4,,75.87,74.39,72.58,71.2,69.55,67.78,65.58,61.87
,,,CoderAPCA,4,16,16,16,16,16,16,16,,79.16,72.49,65.96,61.7,53.93,48.2,42.72,35.3
,,,CoderCA,8,16,16,16,16,16,16,16,,89.38,85.58,80.73,77.73,71.88,67.71,64.55,59.09
,,,CoderPWLH,16,16,16,16,16,32,32,32,,217.17,201.41,187.75,179.54,164.44,152.27,140.49,120.84
,,,CoderPWLHInt,16,16,16,16,16,16,16,16,,76.71,74.76,73.04,71.19,67.31,64.23,61.44,56.71
,,,CoderFR,4,4,8,8,8,8,8,8,,92.7,90.59,88.18,85.19,80.81,76.82,72.89,66.73
,,,CoderSF,,,,,,,,,,615.74,540.98,497.78,467.68,412.14,381.42,361.15,328.23
,,,CoderGAMPSLimit,16,16,16,16,16,32,32,32,,386.45,351.96,320.25,299.54,261.79,233.72,206.0,168.33
,,DHI
,,,CoderPCA,4,4,4,4,4,4,4,4,,77.42,77.28,75.54,74.55,73.13,71.83,70.14,66.41
,,,CoderAPCA,4,4,16,16,16,16,16,16,,81.81,77.94,71.29,67.04,59.83,53.2,47.55,38.36
,,,CoderCA,8,8,16,16,16,16,16,16,,91.99,89.6,85.17,81.38,74.64,70.21,66.01,59.82
,,,CoderPWLH,16,16,16,16,16,16,16,16,,227.55,214.57,195.91,185.94,168.28,153.47,141.09,121.86
,,,CoderPWLHInt,16,16,16,16,16,16,16,16,,80.37,80.37,75.31,72.53,67.55,63.18,59.57,53.97
,,,CoderFR,4,4,4,4,4,8,8,8,,94.02,92.66,90.15,88.06,85.22,81.3,76.49,68.61
,,,CoderSF,,,,,,,,,,672.8,596.57,542.0,508.25,457.95,421.14,388.78,336.45
,,,CoderGAMPSLimit,16,16,16,16,16,16,16,16,,392.73,381.99,346.05,325.41,290.37,258.18,230.77,186.35
ElNino
,el-nino.csv
,,Lat
,,,CoderPCA,4,=,4,4,4,4,8,8,,69.62,=,69.19,66.96,57.8,50.19,44.31,33.84
,,,CoderAPCA,16,=,16,16,16,32,32,64,,44.35,=,43.98,41.99,34.3,27.5,23.95,16.02
,,,CoderCA,8,=,8,16,16,32,32,64,,71.86,=,71.51,69.22,59.51,50.59,45.29,34.23
,,,CoderPWLH,32,=,32,32,64,128,128,256,,161.07,=,159.6,152.3,120.2,92.81,79.0,51.35
,,,CoderPWLHInt,16,=,16,16,16,16,32,32,,62.67,=,62.67,62.67,62.17,59.58,54.36,47.19
,,,CoderFR,8,=,8,8,16,16,32,64,,81.05,=,80.63,78.29,67.26,56.11,49.81,36.84
,,,CoderSF,,=,,,,,,,,566.74,=,560.87,532.46,412.12,313.99,264.66,169.44
,,,CoderGAMPSLimit,32,=,32,32,64,128,128,256,,197.57,=,195.75,186.16,146.71,114.02,97.09,62.36
,,Long
,,,CoderPCA,4,4,4,4,8,8,8,8,,75.8,74.68,60.87,56.89,45.71,37.82,31.54,22.62
,,,CoderAPCA,8,16,16,32,64,64,128,256,,48.3,47.47,36.29,32.69,24.08,18.25,13.71,6.59
,,,CoderCA,8,8,16,16,32,64,64,128,,75.46,74.41,60.6,55.64,42.62,34.61,27.88,18.21
,,,CoderPWLH,32,32,64,64,128,256,256,256,,129.49,126.79,94.36,84.1,59.79,45.05,33.32,16.16
,,,CoderPWLHInt,16,16,16,16,64,64,64,128,,68.72,68.14,67.43,62.42,49.38,44.32,39.29,31.77
,,,CoderFR,8,8,16,16,32,64,64,128,,83.9,82.71,66.89,61.08,46.1,37.12,29.48,18.66
,,,CoderSF,,,,,,,,,,451.94,441.73,320.48,283.83,198.73,147.8,108.08,49.82
,,,CoderGAMPSLimit,16,32,64,64,128,256,256,256,,163.93,160.71,119.19,106.0,75.59,56.43,41.51,19.3
,,Zonal Winds
,,,CoderPCA,256,=,256,256,256,4,4,4,,100.05,=,100.05,100.05,100.05,98.02,93.74,82.45
,,,CoderAPCA,4,=,4,4,4,4,4,8,,118.03,=,105.74,100.38,87.02,74.74,65.31,52.29
,,,CoderCA,4,=,4,4,4,4,4,4,,120.51,=,115.8,113.55,107.5,100.83,94.71,84.5
,,,CoderPWLH,4,=,4,4,4,8,8,16,,357.27,=,335.83,325.82,299.23,266.23,236.61,188.77
,,,CoderPWLHInt,4,=,4,4,4,4,8,8,,109.75,=,109.75,107.35,98.98,90.25,82.83,66.72
,,,CoderFR,4,=,4,4,4,4,4,4,,115.66,=,113.13,111.85,108.01,103.44,98.84,90.34
,,,CoderSF,,=,,,,,,,,1145.49,=,1037.31,991.01,877.45,773.18,688.63,557.27
,,,CoderGAMPSLimit,4,=,4,4,4,8,8,8,,697.56,=,623.8,591.66,511.97,437.59,374.01,283.53
,,Merid. Winds
,,,CoderPCA,256,=,256,256,256,4,4,4,,100.05,=,100.05,100.05,100.05,99.79,97.32,89.66
,,,CoderAPCA,4,=,4,4,4,4,4,4,,118.59,=,108.47,105.45,92.73,82.23,74.21,60.91
,,,CoderCA,4,=,4,4,4,4,4,4,,120.71,=,117.24,116.2,110.96,105.89,101.49,92.66
,,,CoderPWLH,4,=,4,4,4,8,8,8,,357.9,=,341.47,336.58,313.69,291.39,269.27,225.83
,,,CoderPWLHInt,4,=,4,4,4,4,4,8,,109.94,=,109.94,109.13,102.2,95.53,90.1,77.93
,,,CoderFR,4,=,4,4,4,4,4,4,,115.81,=,113.88,113.24,110.23,106.9,103.78,96.96
