Dataset,Filename,#rows,Coder,%,Error Threshold,Window Param,Size (B),CR (%),Delta - Size (data),Delta - Size (mask),Delta - Size (total),Delta - CR (%),Other columns - Size (data),Other columns - Size (mask),Other columns - Size (total),Other columns - CR (%)
,,,,30,"[0, 'N', 'N', 'N', 'N', 'N', 'N', 73, 57, 1, 81, 51, 2, 90, 47, 2, 94, 47, 2, 92, 50, 2, 87, 53, 2, 74, 54, 2, 64, 54, 3, 53, 53, 3, 47, 51, 4, 45, 51, 4, 42, 50, 5, 39, 49, 5, 36, 48, 5, 33, 47, 6, 32, 46, 6, 31, 47, 6, 32, 48, 6, 34, 48, 7, 36, 48, 7, 39, 48, 7, 43, 47, 7, 45, 45, 7, 47, 44, 7, 49, 43, 6, 51, 42, 6, 52, 40, 6, 51, 39, 6, 49, 38, 6, 46, 38, 6, 42, 36, 5, 37, 35, 5, 33, 34, 5, 29, 32, 5, 26, 31, 5, 24, 29, 5, 23, 26, 5, 13, 17, 7, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 59, 59, 2, 59, 61, 2, 60, 59, 2, 60, 55, 2, 60, 52, 3, 60, 48, 3, 59, 44, 3, 57, 40, 4, 54, 36, 4, 50, 31, 4, 45, 28, 4, 41, 24, 4, 37, 23, 4, 32, 22, 5, 30, 22, 5, 29, 22, 5, 28, 22, 5, 28, 20, 5, 27, 19, 6, 27, 19, 6, 27, 19, 6, 26, 18, 7, 25, 18, 7, 24, 17, 7, 24, 17, 7, 23, 17, 7, 23, 16, 7, 23, 16, 7, 23, 17, 7, 23, 17, 7, 23, 17, 7, 23, 17, 7, 23, 16, 7, 23, 16, 7, 23, 16, 7, 23, 16, 7, 22, 16, 7, 21, 16, 7, 20, 15, 7, 18, 15, 7, 17, 15, 7, 16, 14, 7, 15, 14, 7, 14, 14, 6, 14, 14, 6, 13, 14, 6, 12, 16, 6, 11, 15, 6, 10, 18, 4, 4, 8, 1, 2, 3, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 67, 45, 3, 73, 38, 2, 80, 39, 2, 80, 36, 2, 79, 35, 2, 77, 35, 2, 75, 35, 2, 72, 36, 2, 69, 38, 2, 66, 40, 2, 66, 42, 2, 67, 45, 2, 71, 47, 2, 74, 48, 2, 78, 48, 2, 79, 47, 2, 78, 46, 2, 75, 47, 2, 71, 50, 2, 67, 54, 2, 60, 59, 2, 53, 62, 2, 46, 63, 2, 41, 59, 3, 37, 53, 3, 35, 48, 3, 33, 44, 4, 29, 42, 4, 25, 43, 4, 23, 42, 5, 22, 41, 5, 22, 40, 6, 23, 39, 6, 24, 39, 7, 25, 37, 7, 26, 35, 8, 28, 33, 8, 29, 32, 8, 30, 32, 8, 30, 31, 8, 31, 29, 8, 32, 27, 8, 32, 25, 8, 33, 25, 7, 34, 24, 7, 34, 23, 7, 35, 22, 7, 35, 21, 6, 34, 20, 6, 29, 17, 7, 25, 15, 5, 22, 10, 2, 1, 3, 1, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']",5,647.588,144.52,12648,0,12648,100.0,5043459,39231,5082690,145.77
,,,,,,10,523.034,116.72,12648,0,12648,100.0,4047028,39231,4086259,117.19
,,,,,,25,501.523,111.92,12648,0,12648,100.0,3874942,39231,3914173,112.25
,,,,,,50,507.039,113.15,12648,0,12648,100.0,3919068,39231,3958299,113.52
,,,,,,100,513.962,114.7,12648,0,12648,100.0,3974455,39231,4013686,115.11
,,,,,,200,520.964,116.26,12648,0,12648,100.0,4030472,39231,4069703,116.71
,noaa-adcp-201502.csv,672,CoderBasic,,,,398.797,100,11424,0,11424,100,3070476,23112,3093588,100
,,,CoderPWLH,0,"[0, 'N', 'N', 'N', 'N', 'N', 'N', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']",5,1.078.388,270.41,11424,0,11424,100.0,8507201,23112,8530313,275.74
,,,,,,10,1.094.293,274.4,11424,0,11424,100.0,8634444,23112,8657556,279.85
,,,,,,25,1.110.198,278.39,11424,0,11424,100.0,8761687,23112,8784799,283.97
,,,,,,50,1.126.104,282.38,11424,0,11424,100.0,8888930,23112,8912042,288.08
,,,,,,100,1.142.009,286.36,11424,0,11424,100.0,9016173,23112,9039285,292.19
,,,,,,200,1.157.914,290.35,11424,0,11424,100.0,9143416,23112,9166528,296.31
,,,,1,"[0, 'N', 'N', 'N', 'N', 'N', 'N', 1, 3, 0, 2, 3, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 3, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 1, 2, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 1, 1, 0, 2, 2, 0, 2, 1, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 0, 0, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 1, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 3, 1, 0, 3, 1, 0, 3, 1, 0, 3, 1, 0, 3, 1, 0, 3, 2, 0, 3, 2, 0, 3, 2, 0, 3, 1, 0, 3, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 1, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']",5,1.058.508,265.43,11424,0,11424,100.0,8348164,23112,8371276,270.6
,,,,,,10,1.074.101,269.34,11424,0,11424,100.0,8472912,23112,8496024,274.63
,,,,,,25,1.089.695,273.25,11424,0,11424,100.0,8597660,23112,8620772,278.67
,,,,,,50,1.105.288,277.16,11424,0,11424,100.0,8722408,23112,8745520,282.7
,,,,,,100,1.120.882,281.07,11424,0,11424,100.0,8847156,23112,8870268,286.73
,,,,,,200,1.136.475,284.98,11424,0,11424,100.0,8971904,23112,8995016,290.76
,,,,3,"[0, 'N', 'N', 'N', 'N', 'N', 'N', 4, 8, 0, 7, 8, 0, 7, 7, 0, 7, 6, 0, 7, 6, 0, 8, 5, 0, 7, 5, 0, 7, 6, 0, 6, 6, 0, 6, 7, 1, 6, 7, 1, 5, 7, 1, 5, 7, 1, 5, 7, 1, 5, 7, 1, 5, 6, 1, 5, 6, 1, 5, 6, 1, 5, 5, 1, 5, 5, 1, 5, 5, 1, 4, 5, 1, 4, 4, 1, 4, 4, 1, 4, 4, 1, 4, 4, 1, 4, 4, 1, 4, 4, 1, 4, 4, 0, 4, 4, 0, 4, 4, 0, 5, 4, 0, 5, 4, 0, 5, 4, 0, 5, 4, 0, 4, 4, 0, 6, 5, 0, 5, 4, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 1, 1, 0, 3, 5, 0, 3, 5, 0, 3, 5, 0, 3, 4, 0, 4, 4, 0, 4, 4, 0, 4, 4, 0, 4, 3, 0, 4, 3, 0, 4, 3, 0, 4, 3, 0, 3, 3, 0, 3, 3, 0, 3, 3, 0, 2, 3, 0, 2, 3, 0, 2, 3, 0, 3, 3, 0, 3, 3, 0, 3, 2, 0, 3, 2, 0, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 3, 2, 0, 6, 4, 0, 6, 4, 0, 7, 4, 0, 7, 4, 0, 8, 4, 0, 8, 4, 0, 8, 4, 0, 9, 4, 0, 9, 4, 0, 9, 5, 0, 9, 5, 0, 9, 5, 0, 8, 4, 0, 8, 4, 0, 7, 4, 0, 6, 4, 0, 6, 4, 0, 5, 4, 0, 5, 4, 0, 5, 4, 0, 4, 4, 0, 4, 4, 0, 3, 4, 0, 3, 4, 0, 3, 5, 0, 3, 5, 0, 2, 5, 0, 2, 5, 0, 2, 5, 0, 2, 5, 0, 2, 5, 1, 2, 4, 1, 2, 5, 1, 2, 5, 1, 2, 5, 1, 3, 5, 1, 3, 5, 1, 3, 4, 1, 3, 4, 1, 3, 4, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 2, 2, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']",5,998.323,250.33,11424,0,11424,100.0,7866681,23112,7889793,255.04
,,,,,,10,1.012.325,253.84,11424,0,11424,100.0,7978700,23112,8001812,258.66
,,,,,,25,1.027.005,257.53,11424,0,11424,100.0,8096143,23112,8119255,262.45
,,,,,,50,1.041.686,261.21,11424,0,11424,100.0,8213586,23112,8236698,266.25
,,,,,,100,1.056.366,264.89,11424,0,11424,100.0,8331029,23112,8354141,270.05
,,,,,,200,1.071.046,268.57,11424,0,11424,100.0,8448472,23112,8471584,273.84
,,,,5,"[0, 'N', 'N', 'N', 'N', 'N', 'N', 7, 14, 0, 11, 13, 0, 11, 12, 0, 12, 10, 1, 12, 9, 1, 13, 9, 1, 12, 9, 1, 12, 10, 1, 11, 10, 1, 10, 11, 1, 9, 12, 1, 9, 12, 1, 9, 12, 1, 9, 11, 1, 9, 11, 1, 9, 11, 1, 9, 10, 1, 8, 9, 1, 8, 9, 1, 8, 8, 1, 8, 8, 1, 7, 8, 1, 7, 7, 1, 7, 7, 1, 7, 7, 1, 7, 7, 1, 7, 7, 1, 7, 7, 1, 7, 7, 1, 7, 7, 1, 7, 7, 1, 8, 6, 1, 8, 6, 1, 8, 6, 1, 8, 6, 1, 7, 6, 1, 10, 8, 1, 8, 6, 1, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 2, 1, 0, 5, 9, 0, 5, 8, 0, 5, 8, 0, 6, 7, 0, 6, 7, 0, 6, 6, 0, 7, 6, 0, 7, 6, 0, 6, 6, 0, 6, 6, 1, 6, 6, 1, 6, 5, 1, 5, 5, 1, 4, 5, 1, 4, 5, 1, 4, 5, 1, 4, 5, 1, 4, 5, 1, 5, 4, 1, 5, 4, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 4, 2, 1, 4, 2, 1, 4, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 0, 1, 1, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 6, 3, 0, 10, 6, 0, 11, 6, 0, 11, 6, 0, 12, 6, 0, 13, 6, 0, 13, 6, 0, 14, 6, 0, 14, 7, 0, 15, 7, 0, 15, 8, 0, 15, 8, 0, 15, 8, 0, 14, 7, 0, 13, 7, 0, 12, 6, 0, 10, 6, 0, 10, 6, 0, 9, 7, 0, 8, 7, 0, 8, 7, 0, 7, 7, 0, 6, 7, 0, 5, 7, 0, 5, 7, 0, 4, 8, 0, 4, 8, 0, 4, 8, 0, 4, 8, 1, 4, 8, 1, 4, 8, 1, 4, 8, 1, 3, 7, 1, 4, 8, 1, 4, 8, 1, 4, 8, 1, 4, 8, 1, 5, 8, 1, 5, 7, 1, 5, 6, 1, 4, 6, 1, 4, 6, 1, 4, 5, 1, 5, 5, 1, 5, 5, 1, 5, 4, 1, 5, 4, 1, 5, 3, 1, 4, 3, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']",5,946.813,237.42,11424,0,11424,100.0,7454606,23112,7477718,241.72
,,,,,,10,957.932,240.21,11424,0,11424,100.0,7543556,23112,7566668,244.59
,,,,,,25,971.801,243.68,11424,0,11424,100.0,7654512,23112,7677624,248.18
,,,,,,50,985.679,247.16,11424,0,11424,100.0,7765536,23112,7788648,251.77
,,,,,,100,999.557,250.64,11424,0,11424,100.0,7876560,23112,7899672,255.36
,,,,,,200,1.013.435,254.12,11424,0,11424,100.0,7987584,23112,8010696,258.95
,,,,10,"[0, 'N', 'N', 'N', 'N', 'N', 'N', 13, 27, 1, 22, 27, 1, 23, 23, 1, 24, 20, 1, 25, 18, 1, 26, 18, 1, 25, 18, 1, 23, 19, 1, 21, 21, 2, 20, 23, 2, 18, 24, 2, 18, 24, 2, 17, 23, 2, 18, 23, 2, 18, 22, 2, 18, 21, 2, 17, 20, 2, 17, 19, 2, 16, 17, 2, 16, 16, 2, 15, 16, 2, 15, 15, 2, 15, 15, 2, 14, 15, 2, 14, 15, 2, 14, 14, 2, 14, 14, 2, 14, 14, 2, 14, 14, 2, 15, 13, 2, 15, 13, 2, 15, 13, 1, 15, 13, 1, 15, 12, 1, 15, 12, 1, 15, 12, 1, 19, 15, 1, 17, 12, 1, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 5, 2, 0, 10, 18, 1, 10, 17, 1, 11, 16, 1, 12, 15, 1, 12, 13, 1, 13, 12, 1, 13, 12, 1, 13, 11, 1, 13, 11, 1, 13, 11, 1, 12, 11, 1, 11, 11, 1, 10, 10, 1, 9, 10, 1, 8, 10, 1, 8, 10, 1, 8, 10, 1, 9, 9, 1, 10, 8, 1, 10, 8, 1, 11, 7, 2, 11, 6, 2, 11, 6, 2, 10, 6, 2, 10, 6, 2, 10, 6, 2, 10, 6, 2, 10, 6, 3, 10, 6, 3, 10, 6, 3, 10, 6, 3, 10, 5, 3, 9, 5, 3, 9, 5, 3, 8, 5, 3, 7, 5, 3, 7, 5, 3, 6, 5, 2, 6, 5, 2, 6, 5, 2, 5, 4, 2, 5, 4, 2, 5, 4, 2, 5, 4, 2, 4, 3, 2, 1, 2, 2, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 11, 7, 1, 20, 12, 1, 22, 12, 1, 23, 12, 1, 24, 12, 1, 25, 12, 1, 26, 12, 1, 27, 13, 1, 28, 13, 1, 29, 14, 1, 30, 15, 1, 30, 16, 1, 29, 16, 1, 27, 15, 1, 26, 14, 1, 23, 13, 1, 21, 12, 1, 19, 13, 1, 18, 13, 1, 17, 14, 1, 16, 14, 1, 14, 13, 1, 12, 13, 1, 10, 14, 1, 9, 14, 1, 9, 16, 1, 9, 16, 1, 8, 16, 1, 8, 17, 1, 7, 16, 1, 7, 16, 1, 7, 16, 2, 7, 15, 2, 7, 15, 2, 7, 15, 2, 8, 16, 2, 9, 16, 3, 9, 15, 3, 9, 14, 3, 9, 13, 3, 9, 12, 3, 9, 11, 3, 9, 10, 3, 9, 10, 3, 10, 9, 2, 10, 8, 2, 10, 7, 2, 10, 7, 2, 7, 6, 1, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']",5,820.778,205.81,11424,0,11424,100.0,6446324,23112,6469436,209.12
,,,,,,10,813.767,204.06,11424,0,11424,100.0,6390236,23112,6413348,207.31
,,,,,,25,824.967,206.86,11424,0,11424,100.0,6479835,23112,6502947,210.21
,,,,,,50,836.715,209.81,11424,0,11424,100.0,6573818,23112,6596930,213.25
,,,,,,100,848.463,212.76,11424,0,11424,100.0,6667801,23112,6690913,216.28
,,,,,,200,860.210,215.7,11424,0,11424,100.0,6761784,23112,6784896,219.32
