DELTA:,00:10:00
DATASET:,NOAA-2016
FIRST_TIMESTAMP:,2016-01-01 00:00:00
LAST_TIMESTAMP:,2016-12-31 23:50:00
FILENAME:,TAO_T2N125W_D_SST_10min.ascii
Timestamp,Missing,SST,Q,M
1125,0,27.971,1,D
1126,0,27.972,1,D
1127,0,27.952,1,D
1128,0,27.981,1,D
1129,0,27.966,1,D
1130,0,27.996,1,D
1131,0,28.048,1,D
1132,0,28.072,1,D
1133,0,28.174,1,D
1134,0,28.142,1,D
1135,0,28.153,1,D
1136,0,28.056,1,D
1137,0,28.086,1,D
1138,0,28.057,1,D
1139,0,28.074,1,D
1140,0,28.098,1,D
1141,0,28.094,1,D
1142,0,28.132,1,D
1143,0,28.143,1,D
1144,0,28.180,1,D
1145,0,28.167,1,D
1146,0,28.162,1,D
1147,0,28.129,1,D
1148,0,28.103,1,D
1149,0,28.083,1,D
1150,0,28.049,1,D
1151,0,28.034,1,D
1152,0,N,9,D
1153,0,28.047,1,D
1154,0,28.045,1,D
1155,0,28.039,1,D
1156,0,28.063,1,D
1157,0,28.068,1,D
1158,0,28.065,1,D
1159,0,28.048,1,D
1160,0,28.068,1,D
1161,0,28.056,1,D
1162,0,28.049,1,D
1163,0,28.055,1,D
1164,0,28.010,1,D
1165,0,28.005,1,D
1166,0,27.995,1,D
1167,0,27.983,1,D
1168,0,27.970,1,D
1169,0,27.957,1,D
1170,0,27.934,1,D
1171,0,27.928,1,D
1172,0,27.915,1,D
1173,0,27.944,1,D
1174,0,27.926,1,D
1175,0,27.908,1,D
1176,0,27.922,1,D
1177,0,27.944,1,D
1178,0,27.980,1,D
1179,0,27.973,1,D
1180,0,27.950,1,D
1181,0,27.974,1,D
1182,0,27.953,1,D
1183,0,27.940,1,D
1184,0,27.938,1,D
1185,0,27.951,1,D
1186,0,27.922,1,D
1187,0,27.919,1,D
1188,0,27.932,1,D
1189,0,27.944,1,D
1190,0,27.924,1,D
1191,0,27.909,1,D
1192,0,27.923,1,D
1193,0,27.905,1,D
1194,0,27.907,1,D
1195,0,27.899,1,D
1196,0,27.895,1,D
1197,0,27.897,1,D
1198,0,27.904,1,D
1199,0,27.904,1,D
1200,0,27.898,1,D
1201,0,27.894,1,D
1202,0,27.895,1,D
1203,0,27.890,1,D
1204,0,27.904,1,D
1205,0,27.902,1,D
1206,0,27.900,1,D
1207,0,27.909,1,D
1208,0,27.897,1,D
1209,0,27.897,1,D
1210,0,27.879,1,D
1211,0,27.889,1,D
1212,0,27.889,1,D
1213,0,27.887,1,D
1214,0,27.854,1,D
1215,0,27.826,1,D
1216,0,27.832,1,D
1217,0,27.821,1,D
1218,0,27.823,1,D
1219,0,27.844,1,D
1220,0,27.826,1,D
1221,0,27.805,1,D
1222,0,27.830,1,D
1223,0,27.814,1,D
1224,0,27.823,1,D
1225,0,27.829,1,D
1226,0,27.848,1,D
1227,0,27.830,1,D
1228,0,27.825,1,D
1229,0,27.826,1,D
1230,0,27.848,1,D
1231,0,27.855,1,D
1232,0,27.843,1,D
1233,0,27.856,1,D
1234,0,27.867,1,D
1235,0,27.842,1,D
1236,0,27.860,1,D
1237,0,27.882,1,D
1238,0,27.889,1,D
1239,0,27.884,1,D
1240,0,27.883,1,D
1241,0,27.896,1,D
1242,0,27.889,1,D
1243,0,27.886,1,D
1244,0,27.886,1,D
1245,0,27.879,1,D
1246,0,27.885,1,D
1247,0,27.882,1,D
1248,0,27.888,1,D
1249,0,27.898,1,D
1250,0,27.879,1,D
1251,0,27.888,1,D
1252,0,27.902,1,D
1253,0,27.914,1,D
1254,0,27.940,1,D
1255,0,27.937,1,D
1256,0,28.062,1,D
1257,0,27.974,1,D
1258,0,27.948,1,D
1259,0,27.939,1,D
1260,0,28.087,1,D
1261,0,28.108,1,D
1262,0,28.137,1,D
1263,0,28.069,1,D
1264,0,28.094,1,D
1265,0,28.154,1,D
1266,0,28.200,1,D
1267,0,28.196,1,D
1268,0,28.195,1,D
1269,0,28.152,1,D
1270,0,28.273,1,D
1271,0,28.224,1,D
1272,0,28.298,1,D
1273,0,28.388,1,D
1274,0,28.461,1,D
1275,0,28.365,1,D
1276,0,28.224,1,D
1277,0,28.432,1,D
1278,0,28.735,1,D
1279,0,28.698,1,D
1280,0,28.671,1,D
1281,0,28.507,1,D
1282,0,28.728,1,D
1283,0,28.922,1,D
1284,0,28.883,1,D
1285,0,28.692,1,D
1286,0,28.806,1,D
1287,0,28.778,1,D
1288,0,28.856,1,D
1289,0,28.540,1,D
1290,0,28.865,1,D
1291,0,28.532,1,D
1292,0,28.636,1,D
1293,0,28.754,1,D
1294,0,28.510,1,D
1295,0,28.636,1,D
1296,0,28.570,1,D
1297,0,28.615,1,D
1298,0,28.571,1,D
1299,0,28.525,1,D
1300,0,28.528,1,D
1301,0,28.536,1,D
1302,0,28.492,1,D
1303,0,28.458,1,D
1304,0,28.436,1,D
1305,0,28.417,1,D
1306,0,28.432,1,D
1307,0,28.367,1,D
1308,0,28.335,1,D
1309,0,28.318,1,D
1310,0,28.318,1,D
1311,0,28.330,1,D
1312,0,28.340,1,D
1313,0,28.317,1,D
1314,0,28.318,1,D
1315,0,28.296,1,D
1316,0,28.316,1,D
1317,0,28.290,1,D
1318,0,28.261,1,D
1319,0,28.246,1,D
1320,0,28.279,1,D
1321,0,28.262,1,D
1322,0,28.257,1,D
1323,0,28.261,1,D
1324,0,28.249,1,D
1325,0,28.225,1,D
1326,0,28.252,1,D
1327,0,28.299,1,D
1328,0,28.258,1,D
1329,0,28.268,1,D
1330,0,28.243,1,D
1331,0,28.304,1,D
1332,0,28.289,1,D
1333,0,28.232,1,D
1334,0,28.251,1,D
1335,0,28.254,1,D
1336,0,28.201,1,D
1337,0,28.212,1,D
1338,0,28.198,1,D
1339,0,28.211,1,D
1340,0,28.171,1,D
1341,0,28.161,1,D
1342,0,28.177,1,D
1343,0,28.181,1,D
1344,0,28.170,1,D
1345,0,28.183,1,D
1346,0,28.212,1,D
1347,0,28.208,1,D
1348,0,28.220,1,D
1349,0,28.211,1,D
1350,0,28.189,1,D
1351,0,28.173,1,D
1352,0,28.175,1,D
1353,0,28.169,1,D
1354,0,28.148,1,D
1355,0,28.147,1,D
1356,0,28.132,1,D
1357,0,28.142,1,D
1358,0,28.152,1,D
1359,0,28.140,1,D
1360,0,28.135,1,D
1361,0,28.130,1,D
1362,0,28.135,1,D
1363,0,28.102,1,D
1364,0,28.141,1,D
1365,0,28.146,1,D
1366,0,28.146,1,D
1367,0,28.118,1,D
1368,0,28.114,1,D
1369,0,28.111,1,D
1370,0,28.103,1,D
1371,0,28.084,1,D
1372,0,N,9,D
1373,0,28.067,1,D
1374,0,28.053,1,D
1375,0,28.053,1,D
1376,0,28.083,1,D
1377,0,28.099,1,D
1378,0,28.108,1,D
1379,0,28.101,1,D
1380,0,28.091,1,D
1381,0,28.089,1,D
1382,0,28.103,1,D
1383,0,28.098,1,D
1384,0,28.093,1,D
1385,0,28.096,1,D
1386,0,28.081,1,D
1387,0,28.084,1,D
1388,0,28.078,1,D
1389,0,28.053,1,D
1390,0,28.067,1,D
1391,0,28.062,1,D
1392,0,28.080,1,D
1393,0,28.071,1,D
1394,0,28.092,1,D
1395,0,28.091,1,D
1396,0,28.090,1,D
1397,0,28.105,1,D
1398,0,28.137,1,D
1399,0,28.153,1,D
1400,0,28.168,1,D
1401,0,28.213,1,D
1402,0,28.201,1,D
1403,0,28.243,1,D
1404,0,28.249,1,D
1405,0,28.313,1,D
1406,0,28.315,1,D
1407,0,28.348,1,D
1408,0,28.383,1,D
1409,0,28.391,1,D
1410,0,28.413,1,D
1411,0,28.464,1,D
1412,0,28.487,1,D
1413,0,28.453,1,D
1414,0,28.507,1,D
1415,0,28.537,1,D
1416,0,28.611,1,D
1417,0,28.641,1,D
1418,0,28.732,1,D
1419,0,28.634,1,D
1420,0,28.684,1,D
1421,0,28.682,1,D
1422,0,28.704,1,D
1423,0,28.711,1,D
1424,0,28.733,1,D
1425,0,28.758,1,D
1426,0,28.868,1,D
1427,0,28.771,1,D
1428,0,28.929,1,D
1429,0,28.919,1,D
1430,0,28.810,1,D
1431,0,28.749,1,D
1432,0,28.718,1,D
1433,0,28.699,1,D
1434,0,28.663,1,D
1435,0,28.681,1,D
1436,0,28.583,1,D
1437,0,28.620,1,D
1438,0,28.666,1,D
1439,0,28.711,1,D
1440,0,28.705,1,D
1441,0,28.766,1,D
1442,0,28.735,1,D
1443,0,28.744,1,D
1444,0,28.723,1,D
1445,0,28.787,1,D
1446,0,28.702,1,D
1447,0,28.658,1,D
1448,0,28.597,1,D
1449,0,28.592,1,D
1450,0,28.602,1,D
1451,0,28.635,1,D
1452,0,28.664,1,D
1453,0,28.624,1,D
1454,0,28.619,1,D
1455,0,28.617,1,D
1456,0,28.565,1,D
1457,0,28.582,1,D
1458,0,28.567,1,D
1459,0,28.556,1,D
1460,0,28.569,1,D
1461,0,28.550,1,D
1462,0,28.536,1,D
1463,0,28.498,1,D
1464,0,28.531,1,D
1465,0,28.498,1,D
1466,0,28.525,1,D
1467,0,28.534,1,D
1468,0,28.481,1,D
1469,0,28.479,1,D
1470,0,28.447,1,D
1471,0,28.448,1,D
1472,0,28.428,1,D
1473,0,28.438,1,D
1474,0,28.458,1,D
1475,0,28.426,1,D
1476,0,28.408,1,D
1477,0,28.402,1,D
1478,0,28.356,1,D
1479,0,28.361,1,D
1480,0,28.409,1,D
1481,0,28.423,1,D
1482,0,28.427,1,D
1483,0,28.446,1,D
1484,0,28.452,1,D
1485,0,28.431,1,D
1486,0,28.402,1,D
1487,0,28.413,1,D
1488,0,28.406,1,D
1489,0,28.391,1,D
1490,0,28.375,1,D
1491,0,28.392,1,D
1492,0,28.370,1,D
1493,0,28.334,1,D
1494,0,28.314,1,D
1495,0,28.323,1,D
1496,0,28.299,1,D
1497,0,28.305,1,D
1498,0,28.295,1,D
1499,0,28.289,1,D
1500,0,28.282,1,D
1501,0,28.275,1,D
1502,0,28.215,1,D
1503,0,28.207,1,D
1504,0,28.183,1,D
1505,0,28.185,1,D
1506,0,28.172,1,D
1507,0,28.204,1,D
1508,0,28.235,1,D
1509,0,28.153,1,D
1510,0,28.132,1,D
1511,0,28.145,1,D
1512,0,28.137,1,D
1513,0,28.135,1,D
1514,0,28.080,1,D
1515,0,28.130,1,D
1516,0,28.111,1,D
1517,0,28.142,1,D
1518,0,28.081,1,D
1519,0,27.969,1,D
1520,0,27.983,1,D
1521,0,27.902,1,D
1522,0,27.994,1,D
1523,0,28.080,1,D
1524,0,28.136,1,D
1525,0,28.170,1,D
1526,0,28.160,1,D
1527,0,28.206,1,D
1528,0,28.201,1,D
1529,0,28.197,1,D
1530,0,28.191,1,D
1531,0,28.205,1,D
1532,0,28.205,1,D
1533,0,28.201,1,D
1534,0,28.223,1,D
1535,0,28.196,1,D
1536,0,28.194,1,D
1537,0,28.205,1,D
1538,0,28.203,1,D
1539,0,28.193,1,D
1540,0,28.195,1,D
1541,0,28.225,1,D
1542,0,28.214,1,D
1543,0,28.187,1,D
1544,0,28.169,1,D
1545,0,28.162,1,D
1546,0,28.170,1,D
1547,0,28.158,1,D
1548,0,28.147,1,D
1549,0,28.137,1,D
1550,0,28.142,1,D
1551,0,28.121,1,D
1552,0,28.120,1,D
1553,0,28.116,1,D
1554,0,28.130,1,D
1555,0,28.130,1,D
1556,0,28.127,1,D
1557,0,28.130,1,D
1558,0,28.119,1,D
1559,0,28.131,1,D
1560,0,28.131,1,D
1561,0,28.129,1,D
1562,0,28.115,1,D
1563,0,28.117,1,D
1564,0,28.122,1,D
1565,0,28.121,1,D
1566,0,28.114,1,D
1567,0,28.113,1,D
1568,0,28.117,1,D
1569,0,28.124,1,D
1570,0,28.129,1,D
1571,0,28.137,1,D
1572,0,28.143,1,D
1573,0,28.143,1,D
1574,0,28.142,1,D
1575,0,28.148,1,D
1576,0,28.144,1,D
1577,0,28.144,1,D
1578,0,28.146,1,D
1579,0,28.138,1,D
1580,0,28.134,1,D
1581,0,28.147,1,D
1582,0,28.134,1,D
1583,0,28.138,1,D
1584,0,28.157,1,D
1585,0,28.154,1,D
1586,0,28.160,1,D
1587,0,28.161,1,D
1588,0,28.182,1,D
1589,0,28.152,1,D
1590,0,28.158,1,D
1591,0,28.162,1,D
1592,0,N,9,D
1593,0,28.139,1,D
1594,0,28.157,1,D
1595,0,28.173,1,D
1596,0,28.178,1,D
1597,0,28.172,1,D
1598,0,28.183,1,D
1599,0,28.184,1,D
1600,0,28.161,1,D
1601,0,28.182,1,D
1602,0,28.180,1,D
1603,0,28.152,1,D
1604,0,28.163,1,D
1605,0,28.174,1,D
1606,0,28.173,1,D
1607,0,28.180,1,D
1608,0,28.176,1,D
1609,0,28.177,1,D
1610,0,28.160,1,D
1611,0,28.184,1,D
1612,0,28.165,1,D
1613,0,28.176,1,D
1614,0,28.181,1,D
1615,0,28.186,1,D
1616,0,28.195,1,D
1617,0,28.179,1,D
1618,0,28.141,1,D
1619,0,28.160,1,D
1620,0,28.169,1,D
1621,0,28.171,1,D
1622,0,28.194,1,D
1623,0,28.173,1,D
1624,0,28.176,1,D
1625,0,28.166,1,D
1626,0,28.178,1,D
1627,0,28.174,1,D
1628,0,28.166,1,D
1629,0,28.147,1,D
1630,0,28.165,1,D
1631,0,28.167,1,D
1632,0,28.165,1,D
1633,0,28.209,1,D
1634,0,28.223,1,D
1635,0,28.232,1,D
1636,0,28.233,1,D
1637,0,28.242,1,D
1638,0,28.263,1,D
1639,0,28.267,1,D
1640,0,28.260,1,D
1641,0,28.271,1,D
1642,0,28.266,1,D
1643,0,28.250,1,D
1644,0,28.286,1,D
1645,0,28.297,1,D
1646,0,28.231,1,D
1647,0,28.276,1,D
1648,0,28.249,1,D
1649,0,28.287,1,D
1650,0,28.287,1,D
1651,0,28.301,1,D
1652,0,28.284,1,D
1653,0,28.302,1,D
1654,0,28.309,1,D
1655,0,28.292,1,D
1656,0,28.325,1,D
1657,0,28.335,1,D
1658,0,28.321,1,D
1659,0,28.325,1,D
1660,0,28.317,1,D
1661,0,28.320,1,D
1662,0,28.317,1,D
1663,0,28.316,1,D
1664,0,28.306,1,D
1665,0,28.314,1,D
1666,0,28.330,1,D
1667,0,28.311,1,D
1668,0,28.330,1,D
1669,0,28.348,1,D
1670,0,28.287,1,D
1671,0,28.309,1,D
1672,0,28.332,1,D
1673,0,28.316,1,D
1674,0,28.337,1,D
1675,0,28.349,1,D
1676,0,28.320,1,D
1677,0,28.347,1,D
1678,0,28.322,1,D
1679,0,28.345,1,D
1680,0,28.340,1,D
1681,0,28.353,1,D
1682,0,28.377,1,D
1683,0,28.369,1,D
1684,0,28.353,1,D
1685,0,28.390,1,D
1686,0,28.367,1,D
1687,0,28.371,1,D
1688,0,28.355,1,D
1689,0,28.384,1,D
1690,0,28.402,1,D
1691,0,28.429,1,D
1692,0,28.452,1,D
1693,0,28.482,1,D
1694,0,28.506,1,D
1695,0,28.528,1,D
1696,0,28.550,1,D
1697,0,28.610,1,D
1698,0,28.624,1,D
1699,0,28.668,1,D
1700,0,28.641,1,D
1701,0,28.645,1,D
1702,0,28.713,1,D
1703,0,28.738,1,D
1704,0,28.740,1,D
1705,0,28.699,1,D
1706,0,28.683,1,D
1707,0,28.698,1,D
1708,0,28.758,1,D
1709,0,28.783,1,D
1710,0,28.785,1,D
1711,0,28.818,1,D
1712,0,28.876,1,D
1713,0,28.939,1,D
1714,0,28.891,1,D
1715,0,28.790,1,D
1716,0,28.693,1,D
1717,0,28.640,1,D
1718,0,28.620,1,D
1719,0,28.575,1,D
1720,0,28.618,1,D
1721,0,28.565,1,D
1722,0,28.561,1,D
1723,0,28.559,1,D
1724,0,28.584,1,D
1725,0,28.600,1,D
1726,0,28.602,1,D
1727,0,28.590,1,D
1728,0,28.568,1,D
1729,0,28.549,1,D
1730,0,28.532,1,D
1731,0,28.531,1,D
1732,0,28.519,1,D
1733,0,28.531,1,D
1734,0,28.516,1,D
1735,0,28.491,1,D
1736,0,28.507,1,D
1737,0,28.485,1,D
1738,0,28.484,1,D
1739,0,28.478,1,D
1740,0,28.448,1,D
1741,0,28.458,1,D
1742,0,28.445,1,D
1743,0,28.444,1,D
1744,0,28.442,1,D
1745,0,28.452,1,D
1746,0,28.461,1,D
1747,0,28.434,1,D
1748,0,28.436,1,D
1749,0,28.424,1,D
1750,0,28.438,1,D
1751,0,28.420,1,D
1752,0,28.422,1,D
1753,0,28.418,1,D
1754,0,28.411,1,D
1755,0,28.421,1,D
1756,0,28.404,1,D
1757,0,28.420,1,D
1758,0,28.412,1,D
1759,0,28.411,1,D
1760,0,28.419,1,D
1761,0,28.423,1,D
1762,0,28.402,1,D
1763,0,28.416,1,D
1764,0,28.382,1,D
1765,0,28.402,1,D
1766,0,28.413,1,D
1767,0,28.404,1,D
1768,0,28.393,1,D
1769,0,28.404,1,D
1770,0,28.384,1,D
1771,0,28.410,1,D
1772,0,28.417,1,D
1773,0,28.420,1,D
1774,0,28.423,1,D
1775,0,28.418,1,D
1776,0,28.414,1,D
1777,0,28.421,1,D
1778,0,28.429,1,D
1779,0,28.428,1,D
1780,0,28.429,1,D
1781,0,28.431,1,D
1782,0,28.431,1,D
1783,0,28.435,1,D
1784,0,28.439,1,D
1785,0,28.441,1,D
1786,0,28.415,1,D
1787,0,28.436,1,D
1788,0,28.432,1,D
1789,0,28.427,1,D
1790,0,28.398,1,D
1791,0,28.407,1,D
1792,0,28.422,1,D
1793,0,28.415,1,D
1794,0,28.388,1,D
1795,0,28.368,1,D
1796,0,28.381,1,D
1797,0,28.398,1,D
1798,0,28.370,1,D
1799,0,28.381,1,D
1800,0,28.387,1,D
1801,0,28.421,1,D
1802,0,28.433,1,D
1803,0,28.422,1,D
1804,0,28.413,1,D
1805,0,28.411,1,D
1806,0,28.405,1,D
1807,0,28.388,1,D
1808,0,28.399,1,D
1809,0,28.386,1,D
1810,0,28.407,1,D
1811,0,28.399,1,D
1812,0,N,9,D
1813,0,28.409,1,D
1814,0,28.409,1,D
1815,0,28.431,1,D
1816,0,28.439,1,D
1817,0,28.432,1,D
1818,0,28.440,1,D
1819,0,28.442,1,D
1820,0,28.431,1,D
1821,0,28.438,1,D
1822,0,28.423,1,D
1823,0,28.431,1,D
1824,0,28.425,1,D
1825,0,28.423,1,D
1826,0,28.423,1,D
1827,0,28.416,1,D
1828,0,28.414,1,D
1829,0,28.423,1,D
1830,0,28.433,1,D
1831,0,28.451,1,D
1832,0,28.447,1,D
1833,0,28.478,1,D
1834,0,28.479,1,D
1835,0,28.503,1,D
1836,0,28.522,1,D
1837,0,28.523,1,D
1838,0,28.568,1,D
1839,0,28.580,1,D
1840,0,28.611,1,D
1841,0,28.581,1,D
1842,0,28.591,1,D
1843,0,28.608,1,D
1844,0,28.608,1,D
1845,0,28.599,1,D
1846,0,28.642,1,D
1847,0,28.677,1,D
1848,0,28.685,1,D
1849,0,28.757,1,D
1850,0,28.746,1,D
1851,0,28.754,1,D
1852,0,28.799,1,D
1853,0,28.833,1,D
1854,0,28.835,1,D
1855,0,28.828,1,D
1856,0,28.813,1,D
1857,0,28.789,1,D
1858,0,28.768,1,D
1859,0,28.752,1,D
1860,0,28.705,1,D
1861,0,28.737,1,D
1862,0,28.724,1,D
1863,0,28.753,1,D
1864,0,28.775,1,D
1865,0,28.777,1,D
1866,0,28.831,1,D
1867,0,28.826,1,D
1868,0,28.831,1,D
1869,0,28.876,1,D
1870,0,28.873,1,D
1871,0,28.829,1,D
1872,0,28.824,1,D
1873,0,28.812,1,D
1874,0,28.801,1,D
1875,0,28.815,1,D
1876,0,28.813,1,D
1877,0,28.813,1,D
1878,0,28.826,1,D
1879,0,28.768,1,D
1880,0,28.797,1,D
1881,0,28.758,1,D
1882,0,28.723,1,D
1883,0,28.701,1,D
1884,0,28.675,1,D
1885,0,28.669,1,D
1886,0,28.609,1,D
1887,0,28.625,1,D
1888,0,28.619,1,D
1889,0,28.615,1,D
1890,0,28.628,1,D
1891,0,28.601,1,D
1892,0,28.613,1,D
1893,0,28.598,1,D
1894,0,28.611,1,D
1895,0,28.600,1,D
1896,0,28.603,1,D
1897,0,28.595,1,D
1898,0,28.579,1,D
1899,0,28.568,1,D
1900,0,28.560,1,D
1901,0,28.585,1,D
1902,0,28.585,1,D
1903,0,28.580,1,D
1904,0,28.603,1,D
1905,0,28.582,1,D
1906,0,28.584,1,D
1907,0,28.599,1,D
1908,0,28.589,1,D
1909,0,28.584,1,D
1910,0,28.581,1,D
1911,0,28.579,1,D
1912,0,28.587,1,D
1913,0,28.586,1,D
1914,0,28.594,1,D
1915,0,28.578,1,D
1916,0,28.580,1,D
1917,0,28.585,1,D
1918,0,28.593,1,D
1919,0,28.592,1,D
1920,0,28.598,1,D
1921,0,28.592,1,D
1922,0,28.595,1,D
1923,0,28.577,1,D
1924,0,28.573,1,D
1925,0,28.567,1,D
1926,0,28.560,1,D
1927,0,28.572,1,D
1928,0,28.564,1,D
1929,0,28.565,1,D
1930,0,28.551,1,D
1931,0,28.560,1,D
1932,0,28.574,1,D
1933,0,28.572,1,D
1934,0,28.565,1,D
1935,0,28.546,1,D
1936,0,28.540,1,D
1937,0,28.535,1,D
1938,0,28.545,1,D
1939,0,28.499,1,D
1940,0,28.469,1,D
1941,0,28.449,1,D
1942,0,28.452,1,D
1943,0,28.465,1,D
1944,0,28.445,1,D
1945,0,28.444,1,D
1946,0,28.449,1,D
1947,0,28.476,1,D
1948,0,28.452,1,D
1949,0,28.483,1,D
1950,0,28.444,1,D
1951,0,28.466,1,D
1952,0,28.492,1,D
1953,0,28.486,1,D
1954,0,28.474,1,D
1955,0,28.495,1,D
1956,0,28.483,1,D
1957,0,28.476,1,D
1958,0,28.481,1,D
1959,0,28.470,1,D
1960,0,28.467,1,D
1961,0,28.472,1,D
1962,0,28.485,1,D
1963,0,28.483,1,D
1964,0,28.458,1,D
1965,0,28.480,1,D
1966,0,28.466,1,D
1967,0,28.475,1,D
1968,0,28.463,1,D
1969,0,28.439,1,D
1970,0,28.464,1,D
1971,0,28.480,1,D
1972,0,28.448,1,D
1973,0,28.463,1,D
1974,0,28.471,1,D
1975,0,28.440,1,D
1976,0,28.437,1,D
1977,0,28.451,1,D
1978,0,28.459,1,D
1979,0,28.451,1,D
1980,0,28.444,1,D
1981,0,28.451,1,D
1982,0,28.453,1,D
1983,0,28.461,1,D
1984,0,28.469,1,D
1985,0,28.470,1,D
1986,0,28.467,1,D
1987,0,28.482,1,D
1988,0,28.479,1,D
1989,0,28.507,1,D
1990,0,28.506,1,D
1991,0,28.523,1,D
1992,0,28.525,1,D
1993,0,28.555,1,D
1994,0,28.557,1,D
1995,0,28.564,1,D
1996,0,28.565,1,D
1997,0,28.556,1,D
1998,0,28.574,1,D
1999,0,28.570,1,D
2000,0,28.579,1,D
2001,0,28.601,1,D
2002,0,28.614,1,D
2003,0,28.620,1,D
2004,0,28.633,1,D
2005,0,28.608,1,D
2006,0,28.614,1,D
2007,0,28.597,1,D
2008,0,28.601,1,D
2009,0,28.594,1,D
2010,0,28.594,1,D
2011,0,28.597,1,D
2012,0,28.622,1,D
2013,0,28.596,1,D
2014,0,28.624,1,D
2015,0,28.640,1,D
2016,0,28.629,1,D
2017,0,28.624,1,D
2018,0,28.605,1,D
2019,0,28.618,1,D
2020,0,28.621,1,D
2021,0,28.605,1,D
2022,0,28.609,1,D
2023,0,28.604,1,D
2024,0,28.578,1,D
2025,0,28.600,1,D
2026,0,28.590,1,D
2027,0,28.608,1,D
2028,0,28.588,1,D
2029,0,28.590,1,D
2030,0,28.587,1,D
2031,0,28.573,1,D
2032,0,N,9,D
2033,0,28.591,1,D
2034,0,28.578,1,D
2035,0,28.596,1,D
2036,0,28.577,1,D
2037,0,28.576,1,D
2038,0,28.587,1,D
2039,0,28.584,1,D
2040,0,28.596,1,D
2041,0,28.617,1,D
2042,0,28.590,1,D
2043,0,28.589,1,D
2044,0,28.586,1,D
2045,0,28.597,1,D
2046,0,28.588,1,D
2047,0,28.589,1,D
2048,0,28.567,1,D
2049,0,28.556,1,D
2050,0,28.569,1,D
2051,0,28.590,1,D
2052,0,28.576,1,D
2053,0,28.563,1,D
2054,0,28.558,1,D
2055,0,28.565,1,D
2056,0,28.554,1,D
2057,0,28.564,1,D
2058,0,28.558,1,D
2059,0,28.551,1,D
2060,0,28.569,1,D
2061,0,28.568,1,D
2062,0,28.570,1,D
2063,0,28.557,1,D
2064,0,28.558,1,D
2065,0,28.542,1,D
2066,0,28.546,1,D
2067,0,28.534,1,D
2068,0,28.540,1,D
2069,0,28.551,1,D
2070,0,28.554,1,D
2071,0,28.539,1,D
2072,0,28.540,1,D
2073,0,28.535,1,D
2074,0,28.538,1,D
2075,0,28.525,1,D
2076,0,28.538,1,D
2077,0,28.535,1,D
2078,0,28.526,1,D
2079,0,28.533,1,D
2080,0,28.537,1,D
2081,0,28.511,1,D
2082,0,28.518,1,D
2083,0,28.525,1,D
2084,0,28.529,1,D
2085,0,28.511,1,D
2086,0,28.518,1,D
2087,0,28.524,1,D
2088,0,28.526,1,D
2089,0,28.524,1,D
2090,0,28.516,1,D
2091,0,28.519,1,D
2092,0,28.516,1,D
2093,0,28.507,1,D
2094,0,28.505,1,D
2095,0,28.508,1,D
2096,0,28.504,1,D
2097,0,28.495,1,D
2098,0,28.503,1,D
2099,0,28.508,1,D
2100,0,28.496,1,D
2101,0,28.511,1,D
2102,0,28.501,1,D
2103,0,28.507,1,D
2104,0,28.504,1,D
2105,0,28.500,1,D
2106,0,28.503,1,D
2107,0,28.496,1,D
2108,0,28.487,1,D
2109,0,28.499,1,D
2110,0,28.503,1,D
2111,0,28.494,1,D
2112,0,28.498,1,D
2113,0,28.491,1,D
2114,0,28.497,1,D
2115,0,28.508,1,D
2116,0,28.508,1,D
2117,0,28.503,1,D
2118,0,28.504,1,D
2119,0,28.518,1,D
2120,0,28.517,1,D
2121,0,28.528,1,D
2122,0,28.539,1,D
2123,0,28.545,1,D
2124,0,28.560,1,D
2125,0,28.556,1,D
2126,0,28.586,1,D
2127,0,28.584,1,D
2128,0,28.583,1,D
2129,0,28.600,1,D
2130,0,28.617,1,D
2131,0,28.635,1,D
2132,0,28.622,1,D
2133,0,28.628,1,D
2134,0,28.611,1,D
2135,0,28.640,1,D
2136,0,28.619,1,D
2137,0,28.623,1,D
2138,0,28.663,1,D
2139,0,28.693,1,D
2140,0,28.700,1,D
2141,0,28.689,1,D
2142,0,28.708,1,D
2143,0,28.731,1,D
2144,0,28.727,1,D
2145,0,28.755,1,D
2146,0,28.734,1,D
2147,0,28.763,1,D
2148,0,28.753,1,D
2149,0,28.740,1,D
2150,0,28.804,1,D
2151,0,28.804,1,D
2152,0,28.821,1,D
2153,0,28.788,1,D
2154,0,28.806,1,D
2155,0,28.807,1,D
2156,0,28.843,1,D
2157,0,28.817,1,D
2158,0,28.808,1,D
2159,0,28.812,1,D
2160,0,28.760,1,D
2161,0,28.721,1,D
2162,0,28.711,1,D
2163,0,28.727,1,D
2164,0,28.733,1,D
2165,0,28.707,1,D
2166,0,28.718,1,D
2167,0,28.702,1,D
2168,0,28.683,1,D
2169,0,28.657,1,D
2170,0,28.647,1,D
2171,0,28.638,1,D
2172,0,28.617,1,D
2173,0,28.616,1,D
2174,0,28.614,1,D
2175,0,28.605,1,D
2176,0,28.594,1,D
2177,0,28.607,1,D
2178,0,28.607,1,D
2179,0,28.596,1,D
2180,0,28.596,1,D
2181,0,28.588,1,D
2182,0,28.581,1,D
2183,0,28.583,1,D
2184,0,28.592,1,D
2185,0,28.586,1,D
2186,0,28.580,1,D
2187,0,28.580,1,D
2188,0,28.569,1,D
2189,0,28.576,1,D
2190,0,28.568,1,D
2191,0,28.564,1,D
