DATASET:,IRKIS
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,373
60,373
60,373
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,373
60,373
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,373
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,375
60,374
60,374
60,374
60,375
60,374
60,374
60,373
60,373
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,373
60,374
60,374
60,374
60,373
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,375
60,375
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,375
60,375
60,375
60,375
60,375
60,374
60,374
60,374
60,375
60,375
60,374
60,375
60,375
60,375
60,375
60,375
60,374
60,374
60,374
60,374
60,375
60,374
60,374
60,374
60,374
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,374
60,375
60,375
60,375
60,374
60,375
60,374
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,374
60,375
60,375
60,374
60,374
60,375
60,375
60,375
60,375
60,375
60,376
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,374
60,374
60,375
60,375
60,375
60,374
60,374
60,374
60,374
60,374
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,375
60,374
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,376
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,376
60,375
60,376
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,374
60,374
60,374
60,375
60,375
60,376
60,375
60,376
60,376
60,375
60,374
60,376
60,375
60,375
60,376
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,374
60,374
60,375
60,375
60,375
60,376
60,376
60,377
60,377
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,379
60,379
60,378
60,379
60,379
60,378
60,378
60,378
60,379
60,381
60,384
60,385
60,386
60,386
60,386
60,385
60,385
60,385
60,384
60,385
60,385
60,385
60,384
60,384
60,385
60,384
60,384
60,384
60,384
60,383
60,383
60,385
60,385
60,386
60,386
60,386
60,386
60,386
60,386
60,386
60,386
60,386
60,386
60,385
60,384
60,384
60,385
60,385
60,384
60,384
60,384
60,384
60,384
60,383
60,383
60,383
60,384
60,385
60,387
60,387
60,388
60,388
60,388
60,388
60,388
60,388
60,388
60,388
60,388
60,387
60,387
60,386
60,386
60,386
60,385
60,385
60,386
60,386
60,388
60,392
60,394
60,394
60,394
60,394
60,393
60,393
60,392
60,392
60,391
60,391
60,390
60,390
60,389
60,388
60,388
60,388
60,388
60,388
60,388
60,387
60,388
60,390
60,394
60,396
60,396
60,396
60,396
60,396
60,395
60,394
60,394
60,393
60,393
60,392
60,392
60,392
60,392
60,391
60,390
60,390
60,390
60,389
60,389
60,389
60,389
60,390
60,392
60,395
60,396
60,397
60,397
60,397
60,396
60,396
60,395
60,395
60,395
60,394
60,393
60,393
60,393
60,392
60,392
60,392
60,391
60,392
60,393
60,393
60,394
60,397
60,398
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,398
60,397
60,396
60,396
60,395
60,395
60,394
60,394
60,394
60,394
60,393
60,393
60,392
60,392
60,392
60,392
60,392
60,393
60,394
60,395
60,395
60,395
60,396
60,395
60,394
60,393
60,393
60,393
60,393
60,393
60,392
60,393
60,392
60,392
60,392
60,392
60,391
60,391
60,391
60,391
60,391
60,391
60,392
60,392
60,392
60,392
60,392
60,391
60,391
60,391
60,391
60,391
60,391
60,391
60,390
60,390
60,390
60,390
60,390
60,390
60,390
60,390
60,390
60,390
60,391
60,392
60,394
60,395
60,395
60,394
60,394
60,394
60,393
60,393
60,392
60,392
60,392
60,392
60,392
60,391
60,391
60,391
60,390
60,390
60,390
60,390
60,390
60,390
60,391
60,392
60,394
60,396
60,396
60,395
60,395
60,394
60,393
60,393
60,393
60,393
60,393
60,392
60,392
60,392
60,391
60,391
60,391
60,391
60,391
60,390
60,390
60,391
60,396
60,400
60,400
60,400
60,399
60,398
60,397
60,396
60,395
60,395
60,395
60,394
60,394
60,394
60,393
60,393
60,393
60,393
60,393
60,393
60,392
60,392
60,393
60,400
60,402
60,402
60,402
60,401
60,401
60,400
60,400
60,399
60,399
60,398
60,398
60,397
60,397
60,396
60,396
60,395
60,395
60,395
60,395
60,395
60,394
60,395
60,399
60,403
60,403
60,403
60,403
60,403
60,402
60,402
60,401
60,400
60,400
60,400
60,399
60,399
60,398
60,398
60,397
60,396
60,396
60,396
60,396
60,396
60,395
60,397
60,403
60,404
60,404
60,404
60,404
60,403
60,402
60,402
60,402
60,402
60,402
60,402
60,401
60,400
60,399
60,399
60,399
60,399
60,398
60,397
60,397
60,397
60,396
60,398
60,404
60,405
60,405
60,405
60,404
60,404
60,404
60,404
60,403
60,402
60,401
60,401
60,400
60,400
60,400
60,399
60,398
60,397
60,397
60,397
60,397
60,397
60,397
60,403
60,406
60,406
60,407
60,406
60,406
60,406
60,405
60,405
60,405
60,404
60,402
60,402
60,401
60,400
60,400
60,399
60,399
60,399
60,398
60,398
60,397
60,398
60,402
60,405
60,406
60,405
60,406
60,406
60,406
60,405
60,405
60,404
60,404
60,403
60,402
60,401
60,401
60,400
60,401
60,400
60,400
60,400
60,398
60,398
60,397
60,398
60,400
60,404
60,406
60,407
60,407
60,407
60,406
60,406
60,406
60,405
60,405
60,403
60,403
60,402
60,401
60,401
60,400
60,399
60,398
60,397
60,397
60,397
60,397
60,397
60,398
60,403
60,407
60,407
60,407
60,407
60,407
60,407
60,406
60,405
60,404
60,403
60,402
60,402
60,401
60,400
60,400
60,399
60,399
60,399
60,399
60,398
60,398
60,398
60,399
60,402
60,404
60,405
60,406
60,406
60,406
60,405
60,405
60,407
60,408
60,407
60,406
60,404
60,406
60,407
60,406
60,404
60,403
60,402
60,402
60,402
60,402
60,402
60,402
60,403
60,403
60,402
60,402
60,401
60,401
60,400
60,400
60,399
60,399
60,398
60,398
60,397
60,397
60,401
60,397
60,397
60,397
60,397
60,396
60,397
60,397
60,396
60,396
60,396
60,396
60,396
60,396
60,396
60,395
60,395
60,395
60,395
60,395
60,394
60,394
60,394
60,394
60,394
60,394
60,394
60,394
60,394
60,394
60,394
60,394
60,394
60,394
60,394
60,394
60,394
60,393
60,393
60,393
60,393
60,392
60,392
60,392
60,392
60,392
60,392
60,392
60,392
60,392
60,392
60,392
60,392
60,392
60,392
60,392
60,392
60,393
60,393
60,394
60,396
60,397
60,397
60,396
60,396
60,396
60,396
60,395
60,395
60,395
60,396
60,395
60,395
60,395
60,395
60,394
60,394
60,395
60,394
60,394
60,394
60,394
60,394
60,394
60,394
60,394
60,393
60,393
60,393
60,393
60,393
60,393
60,392
60,393
60,392
60,393
60,393
60,393
60,392
60,392
60,392
60,392
60,392
60,392
60,392
60,392
60,392
60,392
60,392
60,391
60,392
60,392
60,392
60,391
60,391
60,391
60,391
60,391
60,391
60,391
60,390
60,390
60,390
60,390
60,391
60,391
60,391
60,391
60,391
60,390
60,391
60,390
60,390
60,391
60,391
60,390
60,390
60,390
60,390
60,390
60,389
60,390
60,390
60,390
60,389
60,389
60,389
60,389
60,389
60,389
60,389
60,388
60,388
60,388
60,388
60,388
60,389
60,389
60,389
60,389
60,389
60,389
60,388
60,388
60,388
60,388
60,389
60,388
60,388
60,388
60,388
60,387
60,388
60,388
60,388
60,388
60,387
60,388
60,388
60,388
60,388
60,388
60,388
60,388
60,388
60,387
60,388
60,388
60,387
60,387
60,387
60,387
60,386
60,386
60,386
60,386
60,386
60,385
60,385
60,385
60,386
60,385
60,385
60,385
60,386
60,386
60,386
60,386
60,386
60,385
60,385
60,385
60,385
60,385
60,385
60,385
60,385
60,384
60,384
60,384
60,384
60,384
60,384
60,384
60,384
60,384
60,384
60,384
60,385
60,385
60,385
60,385
60,385
60,385
60,385
60,384
60,384
60,384
60,384
60,383
60,384
60,384
60,384
60,384
60,384
60,385
60,384
60,384
60,384
60,384
60,384
60,385
60,385
60,386
60,387
60,387
60,388
60,388
60,388
60,389
60,389
60,390
60,390
60,390
60,390
60,390
60,390
60,390
60,390
60,390
60,390
60,390
60,390
60,390
60,391
60,391
60,391
60,391
60,390
60,390
60,390
60,390
60,390
60,390
60,390
60,389
60,390
60,390
60,390
60,389
60,390
60,390
60,390
60,389
60,389
60,389
60,389
60,389
60,389
60,389
60,389
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,389
60,388
60,388
60,388
60,389
60,388
60,388
60,388
60,388
60,388
60,388
60,387
60,388
60,387
60,388
60,388
60,388
60,388
60,388
60,388
60,388
60,388
60,388
60,387
60,388
60,387
60,387
60,387
60,387
60,387
60,387
60,387
60,387
60,387
60,387
60,387
60,387
60,387
60,387
60,387
60,387
60,387
60,387
60,387
60,386
60,386
60,387
60,386
60,386
60,386
60,386
60,386
60,386
60,386
60,386
60,386
60,385
60,386
60,386
60,385
60,385
60,385
60,385
60,386
60,385
60,385
60,385
60,385
60,385
60,385
60,385
60,385
60,385
60,384
60,384
60,385
60,385
60,385
60,384
60,385
60,384
60,385
60,385
60,385
60,385
60,385
60,385
60,385
60,385
60,385
60,384
60,384
60,384
60,384
60,384
60,384
60,384
60,384
60,383
60,383
60,383
60,383
60,383
60,384
60,383
60,384
60,384
60,384
60,384
60,384
60,384
60,383
60,384
60,384
60,384
60,384
60,384
60,384
60,384
60,384
60,384
60,383
60,383
60,383
60,383
60,382
60,383
60,383
60,383
60,383
60,383
60,383
60,383
60,383
60,383
60,383
60,383
60,383
60,384
60,383
60,383
60,383
60,383
60,382
60,383
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,383
60,382
60,382
60,382
60,383
60,383
60,382
60,383
60,382
60,382
60,382
60,382
60,382
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,382
60,381
60,381
60,382
60,382
60,381
60,382
60,382
60,382
60,382
60,382
60,381
60,381
60,381
60,381
60,381
60,381
60,380
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,382
60,382
60,382
60,382
60,381
60,381
60,382
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,382
60,381
60,382
60,381
60,382
60,382
60,381
60,382
60,381
60,382
60,382
60,381
60,381
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,383
60,383
60,382
60,383
60,382
60,382
60,382
60,382
60,382
60,381
60,382
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,382
60,381
60,381
60,381
60,381
60,381
60,381
60,382
60,382
60,381
60,382
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,380
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,382
60,381
60,381
60,382
60,382
60,381
60,381
60,381
60,381
60,381
60,381
60,380
60,381
60,381
60,381
60,380
60,380
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,380
60,380
60,380
60,381
60,381
60,381
60,380
60,380
60,380
60,380
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,382
60,381
60,382
60,381
60,382
60,383
60,383
60,383
60,383
60,383
60,383
60,383
60,384
60,384
60,384
60,384
60,384
60,384
60,384
60,384
60,384
60,384
60,383
60,384
60,384
60,384
60,384
60,384
60,384
60,384
60,384
60,384
60,384
60,384
60,384
60,383
60,384
60,384
60,384
60,384
60,384
60,384
60,384
60,384
60,384
60,384
60,383
60,384
60,384
60,384
60,384
60,384
60,383
60,383
60,383
60,383
60,383
60,383
60,383
60,383
60,383
60,383
60,383
60,383
60,383
60,383
60,383
60,383
60,383
60,382
60,383
60,383
60,383
60,382
60,383
60,383
60,383
60,383
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,381
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,383
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,383
60,383
60,382
60,382
60,382
60,383
60,383
60,382
60,382
60,382
60,382
60,382
60,382
60,381
60,381
60,381
60,381
60,381
60,381
60,382
60,382
60,382
60,381
60,382
60,381
60,381
60,381
60,381
60,381
60,382
60,381
60,381
60,381
60,381
60,382
60,381
60,381
60,381
60,381
60,380
60,380
60,381
60,380
60,381
60,380
60,380
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,381
60,380
60,380
60,380
60,380
60,380
60,380
60,379
60,380
60,380
60,380
60,379
60,380
60,380
60,380
60,380
60,380
60,380
60,380
60,380
60,380
60,380
60,380
60,381
60,380
60,380
60,380
60,380
60,379
60,380
60,379
60,379
60,380
60,379
60,379
60,380
60,379
60,379
60,380
60,379
60,379
60,380
60,380
60,380
60,380
60,380
60,380
60,380
60,380
60,379
60,379
60,379
60,379
60,380
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,380
60,380
60,380
60,380
60,381
60,380
60,381
60,380
60,380
60,380
60,379
60,379
60,379
60,378
60,378
60,379
60,378
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,380
60,380
60,380
60,380
60,379
60,380
60,379
60,379
60,379
60,379
60,378
60,379
60,378
60,378
60,378
60,379
60,378
60,378
60,378
60,378
60,378
60,379
60,379
60,379
60,379
60,380
60,380
60,379
60,379
60,379
60,379
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,379
60,380
60,380
60,381
60,381
60,382
60,382
60,382
60,383
60,383
60,384
60,384
60,384
60,384
60,384
60,385
60,385
60,385
60,385
60,385
60,385
60,385
60,386
60,385
60,385
60,385
60,385
60,385
60,385
60,384
60,384
60,383
60,383
60,383
60,394
60,397
60,398
60,397
60,395
60,394
60,394
60,393
60,393
60,392
60,392
60,392
60,392
60,391
60,391
60,394
60,401
60,402
60,401
60,400
60,402
60,401
60,400
60,403
60,402
60,402
60,401
60,400
60,400
60,400
60,401
60,400
60,400
60,399
60,398
60,397
60,396
60,396
60,396
60,396
60,395
60,395
60,395
60,395
60,395
60,395
60,395
60,395
60,395
60,395
60,395
60,395
60,395
60,395
60,395
60,395
60,394
60,394
60,394
60,394
60,394
60,394
60,393
60,393
60,393
60,393
60,393
60,392
60,392
60,392
60,392
60,392
60,392
60,392
60,392
60,392
60,392
60,392
60,391
60,391
60,391
60,390
60,391
60,390
60,390
60,390
60,391
60,391
60,391
60,390
60,390
60,391
60,390
60,391
60,391
60,391
60,391
60,390
60,391
60,390
60,390
60,390
60,390
60,390
60,390
60,391
60,390
60,390
60,390
60,390
60,390
60,390
60,389
60,390
60,389
60,389
60,389
60,389
60,389
60,389
60,388
60,388
60,388
60,388
60,388
60,388
60,388
60,388
60,388
60,388
60,388
60,388
60,388
60,388
60,388
60,388
60,388
60,387
60,387
60,387
60,387
60,387
60,387
60,387
60,387
60,387
60,386
60,387
60,386
60,386
60,386
60,386
60,386
60,386
60,386
60,386
60,386
60,386
60,386
60,387
60,391
60,392
60,391
60,391
60,391
60,392
60,392
60,392
60,391
60,391
60,391
60,392
60,392
60,392
60,392
60,392
60,392
60,391
60,391
60,392
60,391
60,392
60,393
60,393
60,395
60,395
60,395
60,395
60,395
60,395
60,394
60,394
60,394
60,394
60,393
60,394
60,393
60,394
60,394
60,394
60,393
60,393
60,393
60,393
60,393
60,393
60,393
60,393
60,393
60,393
60,393
60,393
60,393
60,393
60,392
60,393
60,393
60,393
60,392
60,393
60,391
60,391
60,391
60,391
60,391
60,390
60,391
60,391
60,392
60,392
60,391
60,391
60,391
60,391
60,392
60,391
60,391
60,392
60,391
60,391
60,391
60,390
60,390
60,391
60,390
60,389
60,389
60,388
60,389
60,390
60,391
60,391
60,392
60,392
60,393
60,393
60,393
60,393
60,393
60,393
60,393
60,393
60,393
60,392
60,393
60,392
60,392
60,392
60,391
60,391
60,391
60,391
60,391
60,391
60,392
60,392
60,392
60,391
60,391
60,391
60,391
60,391
60,391
60,391
60,390
60,390
60,390
60,390
60,390
60,391
60,390
60,390
60,390
60,390
60,390
60,389
60,389
60,389
60,389
60,389
60,389
60,390
60,389
60,389
60,389
60,389
60,389
60,389
60,398
60,399
60,408
60,406
60,402
60,401
60,400
60,399
60,399
60,399
60,399
60,402
60,412
60,413
60,413
60,412
60,411
60,412
60,414
60,415
60,416
60,416
60,415
60,414
60,412
60,411
60,410
60,409
60,409
60,408
60,408
60,408
60,407
60,406
60,406
60,406
60,406
60,405
60,405
60,405
60,405
60,404
60,404
60,404
60,404
60,403
60,404
60,403
60,403
60,403
60,403
60,403
60,403
60,403
60,403
60,403
60,402
60,402
60,402
60,402
60,402
60,402
60,402
60,401
60,402
60,401
60,401
60,401
60,401
60,401
60,401
60,401
60,400
60,401
60,400
60,400
60,400
60,400
60,400
60,400
60,400
60,400
60,400
60,400
60,399
60,399
60,399
60,399
60,398
60,398
60,399
60,398
60,398
60,398
60,398
60,398
60,397
60,398
60,397
60,397
60,397
60,397
60,397
60,397
60,397
60,396
60,396
60,396
60,396
60,397
60,396
60,397
60,396
60,396
60,395
60,394
60,395
60,398
60,406
60,409
60,409
60,408
60,407
60,406
60,405
60,405
60,404
60,404
60,404
60,404
60,404
60,404
60,404
60,405
60,404
60,403
60,403
60,403
60,403
60,403
60,403
60,404
60,403
60,403
60,403
60,403
60,403
60,403
60,402
60,402
60,402
60,402
60,402
60,402
60,402
60,401
60,401
60,402
60,402
60,402
60,402
60,401
60,401
60,401
60,400
60,401
60,401
60,400
60,401
60,401
60,401
60,400
60,400
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,398
60,398
60,398
60,398
60,398
60,397
60,397
60,397
60,397
60,397
60,397
60,397
60,397
60,397
60,396
60,396
60,N
60,396
60,397
60,397
60,397
60,397
60,397
60,397
60,397
60,397
60,397
60,397
60,396
60,396
60,396
60,396
60,396
60,396
60,396
60,396
60,396
60,395
60,394
60,395
60,396
60,395
60,395
60,395
60,395
60,395
60,396
60,395
60,395
60,395
60,395
60,395
60,395
60,395
60,394
60,395
60,395
60,395
60,394
60,394
60,394
60,394
60,394
60,394
60,394
60,394
60,393
60,394
60,393
60,393
60,394
60,394
60,394
60,393
60,394
60,393
60,393
60,393
60,393
60,393
60,393
60,393
60,393
60,393
60,392
60,393
60,392
60,392
60,391
60,392
60,392
60,392
60,392
60,392
60,392
60,392
60,391
60,391
60,391
60,391
60,392
60,392
60,392
60,392
60,392
60,392
60,393
60,395
60,397
60,397
60,398
60,398
60,398
60,401
60,409
60,411
60,413
60,413
60,411
60,409
60,408
60,407
60,407
60,406
60,405
60,404
60,404
60,404
60,404
60,403
60,404
60,403
60,403
60,404
60,404
60,404
60,404
60,404
60,405
60,404
60,404
60,404
60,403
60,403
60,403
60,403
60,404
60,403
60,404
60,404
60,403
60,403
60,403
60,403
60,403
60,403
60,403
60,403
60,403
60,403
60,402
60,402
60,402
60,402
60,401
60,402
60,402
60,401
60,400
60,400
60,399
60,399
60,400
60,401
60,402
60,402
60,401
60,401
60,402
60,402
60,402
60,402
60,402
60,402
60,403
60,403
60,404
60,403
60,402
60,403
60,403
60,403
60,403
60,402
60,402
60,402
60,402
60,402
60,402
60,402
60,402
60,402
60,402
60,401
60,401
60,401
60,400
60,400
60,401
60,401
60,400
60,400
60,400
60,400
60,399
60,399
60,399
60,399
60,398
60,399
60,398
60,399
60,399
60,398
60,397
60,397
60,397
60,398
60,399
60,399
60,401
60,404
60,404
60,404
60,402
60,402
60,402
60,402
60,402
60,402
60,401
60,401
60,402
60,401
60,401
60,401
60,401
60,401
60,401
60,401
60,401
60,401
60,401
60,400
60,400
60,400
60,400
60,400
60,400
60,399
60,400
60,399
60,399
60,399
60,400
60,400
60,400
60,400
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,398
60,398
60,397
60,397
60,397
60,397
60,398
60,398
60,398
60,398
60,398
60,398
60,397
60,397
60,397
60,396
60,396
60,396
60,396
60,396
60,397
60,396
60,396
60,396
60,397
60,397
60,397
60,397
60,397
60,396
60,396
60,397
60,396
60,396
60,396
60,396
60,397
60,397
60,396
60,396
60,396
60,396
60,396
60,396
60,396
60,396
60,396
60,397
60,397
60,397
60,397
60,397
60,397
60,397
60,397
60,396
60,396
60,397
60,397
60,397
60,396
60,396
60,396
60,397
60,398
60,398
60,398
60,399
60,398
60,399
60,399
60,400
60,401
60,401
60,401
60,403
60,404
60,404
60,405
60,409
60,412
60,412
60,412
60,412
60,410
60,414
60,414
60,411
60,411
60,410
60,409
60,409
60,408
60,408
60,408
60,407
60,407
60,406
60,406
60,407
60,406
60,406
60,406
60,406
60,405
60,405
60,405
60,405
60,406
60,405
60,405
60,405
60,405
60,405
60,404
60,404
60,404
60,405
60,405
60,404
60,404
60,404
60,404
60,404
60,404
60,404
60,404
60,404
60,404
60,403
60,404
60,404
60,404
60,404
60,404
60,404
60,404
60,403
60,404
60,404
60,404
60,403
60,403
60,404
60,403
60,403
60,403
60,403
60,402
60,403
60,402
60,402
60,402
60,402
60,402
60,402
60,402
60,401
60,402
60,402
60,402
60,402
60,403
60,403
60,403
60,403
60,402
60,402
60,402
60,403
60,403
60,403
60,403
60,403
60,403
60,403
60,403
60,403
60,402
60,402
60,403
60,403
60,403
60,402
60,412
60,416
60,415
60,415
60,411
60,410
60,409
60,409
60,409
60,409
60,409
60,408
60,408
60,409
60,416
60,416
60,415
60,416
60,414
60,413
60,412
60,413
60,413
60,414
60,413
60,412
60,413
60,413
60,412
60,412
60,412
60,410
60,410
60,410
60,410
60,410
60,409
60,409
60,409
60,408
60,409
60,407
60,407
60,408
60,408
60,407
60,408
60,408
60,408
60,407
60,407
60,407
60,407
60,407
60,407
60,408
60,407
60,406
60,406
60,406
60,405
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,405
60,405
60,406
60,406
60,406
60,406
60,406
60,406
60,407
60,407
60,407
60,407
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,405
60,406
60,405
60,406
60,406
60,406
60,406
60,405
60,406
60,405
60,405
60,405
60,405
60,405
60,404
60,404
60,403
60,404
60,403
60,403
60,404
60,404
60,404
60,404
60,403
60,403
60,403
60,403
60,403
60,403
60,403
60,403
60,403
60,403
60,403
60,403
60,403
60,403
60,403
60,403
60,402
60,402
60,402
60,402
60,402
60,402
60,402
60,402
60,401
60,401
60,401
60,402
60,402
60,402
60,402
60,402
60,402
60,402
60,402
60,402
60,402
60,402
60,402
60,401
60,401
60,401
60,401
60,400
60,400
60,401
60,401
60,401
60,401
60,401
60,401
60,401
60,401
60,399
60,400
60,400
60,400
60,401
60,405
60,410
60,412
60,413
60,413
60,414
60,412
60,410
60,410
60,410
60,409
60,409
60,408
60,409
60,408
60,408
60,407
60,407
60,408
60,407
60,407
60,407
60,407
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,405
60,405
60,404
60,404
60,405
60,405
60,404
60,404
60,404
60,404
60,404
60,404
60,403
60,404
60,404
60,405
60,405
60,405
60,405
60,404
60,405
60,404
60,404
60,403
60,404
60,404
60,403
60,403
60,403
60,403
60,403
60,403
60,402
60,404
60,403
60,403
60,403
60,403
60,403
60,403
60,402
60,403
60,403
60,403
60,403
60,402
60,402
60,402
60,401
60,401
60,401
60,401
60,401
60,401
60,401
60,401
60,401
60,401
60,401
60,402
60,402
60,402
60,402
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,401
60,401
60,400
60,400
60,400
60,400
60,400
60,400
60,400
60,400
60,400
60,400
60,401
60,401
60,401
60,401
60,400
60,400
60,400
60,400
60,400
60,400
60,400
60,400
60,400
60,400
60,400
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,399
60,398
60,398
60,398
60,398
60,398
60,398
60,398
60,397
60,398
60,398
60,397
60,397
60,397
60,397
60,398
60,398
60,398
60,398
60,397
60,398
60,397
60,398
60,397
60,398
60,399
60,398
60,399
60,399
60,398
60,398
60,398
60,398
60,397
60,397
60,407
60,413
60,411
60,408
60,410
60,408
60,408
60,407
60,407
60,407
60,414
60,415
60,416
60,416
60,415
60,416
60,414
60,412
60,411
60,411
60,410
60,409
60,409
60,408
60,409
60,408
60,408
60,408
60,408
60,408
60,408
60,408
60,408
60,408
60,408
60,408
60,407
60,407
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,406
60,405
60,405
60,405
60,405
60,406
60,406
60,406
60,406
60,405
60,405
60,405
60,406
60,405
60,405
60,405
60,404
60,404
60,404
60,403
60,403
60,403
60,403
60,403
60,403
60,402
60,403
60,404
60,403
60,402
60,401
60,401
60,402
60,402
60,402
60,402
60,402
60,402
60,402
60,402
60,403
60,402
60,402
60,403
60,402
60,402
60,402
60,402
60,402
60,402
60,402
60,402
60,402
60,402
60,403
60,402
60,402
60,402
60,402
60,402
60,402
60,403
60,402
60,402
60,402
60,401
60,401
60,401
60,401
60,401
60,401
60,401
60,401
60,401
60,401
60,401
60,400
60,401
60,401
60,401
60,401
60,401
60,401
60,401
60,401
60,399
60,399
60,400
60,400
60,400
60,400
60,400
60,399
60,400
60,401
60,403
60,404
60,405
60,405
60,405
60,410
60,418
60,415
60,412
60,410
60,409
60,414
60,413
60,413
60,412
60,411
60,413
60,415
60,416
60,416
60,413
60,412
60,411
60,411
60,411
60,412
60,410
60,410
60,410
60,410
60,409
60,410
60,410
60,409
60,409
60,409
60,408
60,408
60,408
60,408
60,408
60,408
60,408
60,409
60,409
60,409
60,409
60,409
60,408
60,408
60,408
60,408
60,408
60,408
60,408
60,408
60,408
60,408
60,408
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,407
60,406
60,406
60,406
60,407
60,406
60,406
60,406
60,406
60,406
60,405
60,406
60,406
60,405
60,405
60,405
60,405
60,405
60,405
60,405
60,404
60,404
60,403
60,404
60,403
60,403
60,403
60,403
60,404
60,404
60,404
60,403
60,402
60,416
60,418
60,419
60,418
60,418
60,418
60,420
60,421
60,420
60,420
60,420
60,420
60,420
60,419
60,417
60,416
60,416
60,416
60,416
60,416
60,416
60,417
60,416
