Dataset,Filename,#rows,Coder,%,Error Threshold,Window Param,Size (B),CR (%),Delta - Size (data),Delta - Size (mask),Delta - Size (total),Delta - CR (%),Other columns - Size (data),Other columns - Size (mask),Other columns - Size (total),Other columns - CR (%)
,,,,,,256,721245,26.81,3126589,0,3126589,100.0,2637622,0,2637622,14.34
,,,,5,,4,1045339,38.85,3126589,0,3126589,100.0,5230372,0,5230372,28.44
,,,,,,8,789486,29.34,3126589,0,3126589,100.0,3183538,0,3183538,17.31
,,,,,,16,657965,24.46,3126589,0,3126589,100.0,2131374,0,2131374,11.59
,,,,,,32,594909,22.11,3126589,0,3126589,100.0,1626940,0,1626940,8.85
,,,,,,64,569373,21.16,3126589,0,3126589,100.0,1422632,0,1422632,7.74
,,,,,,128,562262,20.9,3126589,0,3126589,100.0,1365754,0,1365754,7.43
,,,,,,256,563941,20.96,3126589,0,3126589,100.0,1379188,0,1379188,7.5
,,,,10,,4,1012597,37.64,3126589,0,3126589,100.0,4968436,0,4968436,27.01
,,,,,,8,743840,27.65,3126589,0,3126589,100.0,2818368,0,2818368,15.32
,,,,,,16,600185,22.31,3126589,0,3126589,100.0,1669136,0,1669136,9.08
,,,,,,32,526072,19.55,3126589,0,3126589,100.0,1076230,0,1076230,5.85
,,,,,,64,490111,18.22,3126589,0,3126589,100.0,788536,0,788536,4.29
,,,,,,128,474723,17.64,3126589,0,3126589,100.0,665439,0,665439,3.62
,,,,,,256,469766,17.46,3126589,0,3126589,100.0,625780,0,625780,3.4
,,,,15,,4,1006596,37.41,3126589,0,3126589,100.0,4920436,0,4920436,26.75
,,,,,,8,735612,27.34,3126589,0,3126589,100.0,2752549,0,2752549,14.97
,,,,,,16,589707,21.92,3126589,0,3126589,100.0,1585318,0,1585318,8.62
,,,,,,32,513265,19.08,3126589,0,3126589,100.0,973780,0,973780,5.29
,,,,,,64,474797,17.65,3126589,0,3126589,100.0,666024,0,666024,3.62
,,,,,,128,456877,16.98,3126589,0,3126589,100.0,522673,0,522673,2.84
,,,,,,256,449970,16.72,3126589,0,3126589,100.0,467416,0,467416,2.54
,,,,20,,4,1003087,37.28,3126589,0,3126589,100.0,4892356,0,4892356,26.6
,,,,,,8,730927,27.17,3126589,0,3126589,100.0,2715083,0,2715083,14.76
,,,,,,16,583756,21.7,3126589,0,3126589,100.0,1537704,0,1537704,8.36
,,,,,,32,505999,18.81,3126589,0,3126589,100.0,915655,0,915655,4.98
,,,,,,64,465945,17.32,3126589,0,3126589,100.0,595208,0,595208,3.24
,,,,,,128,446506,16.6,3126589,0,3126589,100.0,439713,0,439713,2.39
,,,,,,256,438254,16.29,3126589,0,3126589,100.0,373690,0,373690,2.03
,,,,30,,4,999694,37.16,3126589,0,3126589,100.0,4865212,0,4865212,26.45
,,,,,,8,726454,27.0,3126589,0,3126589,100.0,2679294,0,2679294,14.57
,,,,,,16,578083,21.49,3126589,0,3126589,100.0,1492330,0,1492330,8.11
,,,,,,32,499021,18.55,3126589,0,3126589,100.0,859825,0,859825,4.68
,,,,,,64,457635,17.01,3126589,0,3126589,100.0,528728,0,528728,2.87
,,,,,,128,436662,16.23,3126589,0,3126589,100.0,360952,0,360952,1.96
,,,,,,256,426896,15.87,3126589,0,3126589,100.0,282826,0,282826,1.54
NOAA-SST,Global,,CoderBase,,,,1429740,100.0,216546,0,216546,100.0,11209440,0,11209440,100.0
,,,CoderPCA,0,,4,1046503,73.2,216546,0,216546,100.0,8143543,0,8143543,72.65
,,,,,,8,971292,67.93,216546,0,216546,100.0,7541855,0,7541855,67.28
,,,,,,16,933268,65.28,216546,0,216546,100.0,7237659,0,7237659,64.57
,,,,,,32,915155,64.01,216546,0,216546,100.0,7092752,0,7092752,63.27
,,,,,,64,907713,63.49,216546,0,216546,100.0,7033215,0,7033215,62.74
,,,,,,128,906581,63.41,216546,0,216546,100.0,7024170,0,7024170,62.66
,,,,,,256,908753,63.56,216546,0,216546,100.0,7041548,0,7041548,62.82
,,,,1,,4,773589,54.11,216546,0,216546,100.0,5960231,0,5960231,53.17
,,,,,,8,811322,56.75,216546,0,216546,100.0,6262095,0,6262095,55.86
,,,,,,16,864362,60.46,216546,0,216546,100.0,6686411,0,6686411,59.65
,,,,,,32,894113,62.54,216546,0,216546,100.0,6924416,0,6924416,61.77
,,,,,,64,904329,63.25,216546,0,216546,100.0,7006143,0,7006143,62.5
,,,,,,128,906473,63.4,216546,0,216546,100.0,7023306,0,7023306,62.66
,,,,,,256,908675,63.56,216546,0,216546,100.0,7040924,0,7040924,62.81
,,,,3,,4,572345,40.03,216546,0,216546,100.0,4350279,0,4350279,38.81
,,,,,,8,558738,39.08,216546,0,216546,100.0,4241423,0,4241423,37.84
,,,,,,16,654636,45.79,216546,0,216546,100.0,5008603,0,5008603,44.68
,,,,,,32,779245,54.5,216546,0,216546,100.0,6005472,0,6005472,53.58
,,,,,,64,863529,60.4,216546,0,216546,100.0,6679743,0,6679743,59.59
,,,,,,128,896467,62.7,216546,0,216546,100.0,6943258,0,6943258,61.94
,,,,,,256,906941,63.43,216546,0,216546,100.0,7027052,0,7027052,62.69
,,,,5,,4,507309,35.48,216546,0,216546,100.0,3829991,0,3829991,34.17
,,,,,,8,453548,31.72,216546,0,216546,100.0,3399903,0,3399903,30.33
,,,,,,16,534042,37.35,216546,0,216546,100.0,4043851,0,4043851,36.08
,,,,,,32,683753,47.82,216546,0,216546,100.0,5241536,0,5241536,46.76
,,,,,,64,819711,57.33,216546,0,216546,100.0,6329199,0,6329199,56.46
,,,,,,128,883295,61.78,216546,0,216546,100.0,6837882,0,6837882,61.0
,,,,,,256,902795,63.14,216546,0,216546,100.0,6993884,0,6993884,62.39
,,,,10,,4,457969,32.03,216546,0,216546,100.0,3435271,0,3435271,30.65
,,,,,,8,350556,24.52,216546,0,216546,100.0,2575967,0,2575967,22.98
,,,,,,16,386304,27.02,216546,0,216546,100.0,2861947,0,2861947,25.53
,,,,,,32,524875,36.71,216546,0,216546,100.0,3970512,0,3970512,35.42
,,,,,,64,708183,49.53,216546,0,216546,100.0,5436975,0,5436975,48.5
,,,,,,128,838579,58.65,216546,0,216546,100.0,6480154,0,6480154,57.81
,,,,,,256,891041,62.32,216546,0,216546,100.0,6899852,0,6899852,61.55
,,,,15,,4,444391,31.08,216546,0,216546,100.0,3326647,0,3326647,29.68
,,,,,,8,315192,22.05,216546,0,216546,100.0,2293055,0,2293055,20.46
,,,,,,16,319772,22.37,216546,0,216546,100.0,2329691,0,2329691,20.78
,,,,,,32,436015,30.5,216546,0,216546,100.0,3259632,0,3259632,29.08
,,,,,,64,620367,43.39,216546,0,216546,100.0,4734447,0,4734447,42.24
,,,,,,128,787917,55.11,216546,0,216546,100.0,6074858,0,6074858,54.19
,,,,,,256,877561,61.38,216546,0,216546,100.0,6792012,0,6792012,60.59
,,,,20,,4,438835,30.69,216546,0,216546,100.0,3282199,0,3282199,29.28
,,,,,,8,299246,20.93,216546,0,216546,100.0,2165487,0,2165487,19.32
,,,,,,16,284910,19.93,216546,0,216546,100.0,2050795,0,2050795,18.3
,,,,,,32,381457,26.68,216546,0,216546,100.0,2823168,0,2823168,25.19
,,,,,,64,561183,39.25,216546,0,216546,100.0,4260975,0,4260975,38.01
,,,,,,128,738807,51.67,216546,0,216546,100.0,5681978,0,5681978,50.69
,,,,,,256,859621,60.12,216546,0,216546,100.0,6648492,0,6648492,59.31
,,,,30,,4,435337,30.45,216546,0,216546,100.0,3254215,0,3254215,29.03
,,,,,,8,287276,20.09,216546,0,216546,100.0,2069727,0,2069727,18.46
,,,,,,16,254746,17.82,216546,0,216546,100.0,1809483,0,1809483,16.14
,,,,,,32,324129,22.67,216546,0,216546,100.0,2364544,0,2364544,21.09
,,,,,,64,484521,33.89,216546,0,216546,100.0,3647679,0,3647679,32.54
,,,,,,128,670175,46.87,216546,0,216546,100.0,5132922,0,5132922,45.79
,,,,,,256,825081,57.71,216546,0,216546,100.0,6372172,0,6372172,56.85
,,,CoderAPCA,0,,4,1111323,77.73,216546,0,216546,100.0,8662104,0,8662104,77.28
,,,,,,8,1090084,76.24,216546,0,216546,100.0,8492183,0,8492183,75.76
,,,,,,16,1103897,77.21,216546,0,216546,100.0,8602700,0,8602700,76.75
,,,,,,32,1135680,79.43,216546,0,216546,100.0,8856960,0,8856960,79.01
,,,,,,64,1176875,82.31,216546,0,216546,100.0,9186518,0,9186518,81.95
,,,,,,128,1223080,85.55,216546,0,216546,100.0,9556155,0,9556155,85.25
,,,,,,256,1271874,88.96,216546,0,216546,100.0,9946512,0,9946512,88.73
,,,,1,,4,612851,42.86,216546,0,216546,100.0,4674330,0,4674330,41.7
,,,,,,8,509156,35.61,216546,0,216546,100.0,3844764,0,3844764,34.3
,,,,,,16,476743,33.34,216546,0,216546,100.0,3585460,0,3585460,31.99
,,,,,,32,473514,33.12,216546,0,216546,100.0,3559626,0,3559626,31.76
,,,,,,64,482439,33.74,216546,0,216546,100.0,3631034,0,3631034,32.39
,,,,,,128,496999,34.76,216546,0,216546,100.0,3747505,0,3747505,33.43
,,,,,,256,514221,35.97,216546,0,216546,100.0,3885288,0,3885288,34.66
,,,,3,,4,489270,34.22,216546,0,216546,100.0,3685680,0,3685680,32.88
,,,,,,8,338346,23.66,216546,0,216546,100.0,2478284,0,2478284,22.11
,,,,,,16,274745,19.22,216546,0,216546,100.0,1969480,0,1969480,17.57
,,,,,,32,251467,17.59,216546,0,216546,100.0,1783257,0,1783257,15.91
,,,,,,64,246600,17.25,216546,0,216546,100.0,1744314,0,1744314,15.56
,,,,,,128,249573,17.46,216546,0,216546,100.0,1768102,0,1768102,15.77
,,,,,,256,255921,17.9,216546,0,216546,100.0,1818888,0,1818888,16.23
,,,,5,,4,460050,32.18,216546,0,216546,100.0,3451914,0,3451914,30.79
,,,,,,8,293397,20.52,216546,0,216546,100.0,2118690,0,2118690,18.9
,,,,,,16,217945,15.24,216546,0,216546,100.0,1515080,0,1515080,13.52
,,,,,,32,186347,13.03,216546,0,216546,100.0,1262289,0,1262289,11.26
,,,,,,64,175724,12.29,216546,0,216546,100.0,1177308,0,1177308,10.5
,,,,,,128,174576,12.21,216546,0,216546,100.0,1168124,0,1168124,10.42
,,,,,,256,177450,12.41,216546,0,216546,100.0,1191120,0,1191120,10.63
,,,,10,,4,441694,30.89,216546,0,216546,100.0,3305070,0,3305070,29.48
,,,,,,8,263038,18.4,216546,0,216546,100.0,1875813,0,1875813,16.73
,,,,,,16,176111,12.32,216546,0,216546,100.0,1180400,0,1180400,10.53
,,,,,,32,135483,9.48,216546,0,216546,100.0,855372,0,855372,7.63
,,,,,,64,118335,8.28,216546,0,216546,100.0,718190,0,718190,6.41
,,,,,,128,112637,7.88,216546,0,216546,100.0,672612,0,672612,6.0
,,,,,,256,112311,7.86,216546,0,216546,100.0,670008,0,670008,5.98
,,,,15,,4,437415,30.59,216546,0,216546,100.0,3270834,0,3270834,29.18
,,,,,,8,255422,17.86,216546,0,216546,100.0,1814899,0,1814899,16.19
,,,,,,16,164605,11.51,216546,0,216546,100.0,1088360,0,1088360,9.71
,,,,,,32,120310,8.41,216546,0,216546,100.0,733992,0,733992,6.55
,,,,,,64,100319,7.02,216546,0,216546,100.0,574068,0,574068,5.12
,,,,,,128,92311,6.46,216546,0,216546,100.0,510002,0,510002,4.55
,,,,,,256,90441,6.33,216546,0,216546,100.0,495048,0,495048,4.42
,,,,20,,4,435871,30.49,216546,0,216546,100.0,3258486,0,3258486,29.07
,,,,,,8,252611,17.67,216546,0,216546,100.0,1792403,0,1792403,15.99
,,,,,,16,160001,11.19,216546,0,216546,100.0,1051520,0,1051520,9.38
,,,,,,32,113800,7.96,216546,0,216546,100.0,681912,0,681912,6.08
,,,,,,64,92108,6.44,216546,0,216546,100.0,508376,0,508376,4.54
,,,,,,128,82906,5.8,216546,0,216546,100.0,434769,0,434769,3.88
,,,,,,256,80118,5.6,216546,0,216546,100.0,412464,0,412464,3.68
,,,,30,,4,434994,30.42,216546,0,216546,100.0,3251466,0,3251466,29.01
,,,,,,8,250841,17.54,216546,0,216546,100.0,1778248,0,1778248,15.86
,,,,,,16,156800,10.97,216546,0,216546,100.0,1025920,0,1025920,9.15
,,,,,,32,108954,7.62,216546,0,216546,100.0,643146,0,643146,5.74
,,,,,,64,85576,5.99,216546,0,216546,100.0,456126,0,456126,4.07
,,,,,,128,74969,5.24,216546,0,216546,100.0,371266,0,371266,3.31
,,,,,,256,71079,4.97,216546,0,216546,100.0,340152,0,340152,3.03
,,,CoderCA,0,,4,1131690,79.15,216546,0,216546,100.0,8825040,0,8825040,78.73
,,,,,,8,1111606,77.75,216546,0,216546,100.0,8664361,0,8664361,77.3
,,,,,,16,1126553,78.79,216546,0,216546,100.0,8783940,0,8783940,78.36
,,,,,,32,1159468,81.1,216546,0,216546,100.0,9047262,0,9047262,80.71
,,,,,,64,1201796,84.06,216546,0,216546,100.0,9385882,0,9385882,83.73
,,,,,,128,1249134,87.37,216546,0,216546,100.0,9764581,0,9764581,87.11
,,,,,,256,1299060,90.86,216546,0,216546,100.0,10164000,0,10164000,90.67
,,,,1,,4,808111,56.52,216546,0,216546,100.0,6236406,0,6236406,55.64
,,,,,,8,714239,49.96,216546,0,216546,100.0,5485433,0,5485433,48.94
,,,,,,16,689588,48.23,216546,0,216546,100.0,5288220,0,5288220,47.18
,,,,,,32,696193,48.69,216546,0,216546,100.0,5341056,0,5341056,47.65
,,,,,,64,715717,50.06,216546,0,216546,100.0,5497250,0,5497250,49.04
,,,,,,128,740913,51.82,216546,0,216546,100.0,5698825,0,5698825,50.84
,,,,,,256,768744,53.77,216546,0,216546,100.0,5921472,0,5921472,52.83
,,,,3,,4,666049,46.59,216546,0,216546,100.0,5099904,0,5099904,45.5
,,,,,,8,501223,35.06,216546,0,216546,100.0,3781304,0,3781304,33.73
,,,,,,16,425510,29.76,216546,0,216546,100.0,3175600,0,3175600,28.33
,,,,,,32,400111,27.98,216546,0,216546,100.0,2972403,0,2972403,26.52
,,,,,,64,399615,27.95,216546,0,216546,100.0,2968438,0,2968438,26.48
,,,,,,128,409423,28.64,216546,0,216546,100.0,3046902,0,3046902,27.18
,,,,,,256,422751,29.57,216546,0,216546,100.0,3153528,0,3153528,28.13
,,,,5,,4,626377,43.81,216546,0,216546,100.0,4782528,0,4782528,42.67
,,,,,,8,437334,30.59,216546,0,216546,100.0,3270185,0,3270185,29.17
,,,,,,16,341310,23.87,216546,0,216546,100.0,2502000,0,2502000,22.32
,,,,,,32,300668,21.03,216546,0,216546,100.0,2176860,0,2176860,19.42
,,,,,,64,289973,20.28,216546,0,216546,100.0,2091298,0,2091298,18.66
,,,,,,128,293245,20.51,216546,0,216546,100.0,2117472,0,2117472,18.89
,,,,,,256,301344,21.08,216546,0,216546,100.0,2182272,0,2182272,19.47
,,,,10,,4,595126,41.62,216546,0,216546,100.0,4532526,0,4532526,40.43
,,,,,,8,384944,26.92,216546,0,216546,100.0,2851064,0,2851064,25.43
,,,,,,16,268700,18.79,216546,0,216546,100.0,1921120,0,1921120,17.14
,,,,,,32,211830,14.82,216546,0,216546,100.0,1466157,0,1466157,13.08
,,,,,,64,189476,13.25,216546,0,216546,100.0,1287330,0,1287330,11.48
,,,,,,128,184793,12.92,216546,0,216546,100.0,1249866,0,1249866,11.15
,,,,,,256,187566,13.12,216546,0,216546,100.0,1272048,0,1272048,11.35
,,,,15,,4,586004,40.99,216546,0,216546,100.0,4459554,0,4459554,39.78
,,,,,,8,368744,25.79,216546,0,216546,100.0,2721465,0,2721465,24.28
,,,,,,16,245188,17.15,216546,0,216546,100.0,1733020,0,1733020,15.46
,,,,,,32,181591,12.7,216546,0,216546,100.0,1224237,0,1224237,10.92
,,,,,,64,153633,10.75,216546,0,216546,100.0,1000582,0,1000582,8.93
,,,,,,128,144946,10.14,216546,0,216546,100.0,931086,0,931086,8.31
,,,,,,256,145155,10.15,216546,0,216546,100.0,932760,0,932760,8.32
,,,,20,,4,582126,40.72,216546,0,216546,100.0,4428522,0,4428522,39.51
,,,,,,8,361639,25.29,216546,0,216546,100.0,2664636,0,2664636,23.77
,,,,,,16,234378,16.39,216546,0,216546,100.0,1646540,0,1646540,14.69
,,,,,,32,166946,11.68,216546,0,216546,100.0,1107078,0,1107078,9.88
,,,,,,64,135725,9.49,216546,0,216546,100.0,857318,0,857318,7.65
,,,,,,128,124511,8.71,216546,0,216546,100.0,767602,0,767602,6.85
,,,,,,256,123153,8.61,216546,0,216546,100.0,756744,0,756744,6.75
,,,,30,,4,579543,40.53,216546,0,216546,100.0,4407858,0,4407858,39.32
,,,,,,8,356574,24.94,216546,0,216546,100.0,2624109,0,2624109,23.41
,,,,,,16,226368,15.83,216546,0,216546,100.0,1582460,0,1582460,14.12
,,,,,,32,155686,10.89,216546,0,216546,100.0,1017009,0,1017009,9.07
,,,,,,64,120919,8.46,216546,0,216546,100.0,738870,0,738870,6.59
,,,,,,128,106878,7.48,216546,0,216546,100.0,626543,0,626543,5.59
,,,,,,256,103332,7.23,216546,0,216546,100.0,598176,0,598176,5.34
,,,CoderPWLH,0,,4,2060318,144.1,216546,0,216546,100.0,16254066,0,16254066,145.0
,,,,,,8,1945633,136.08,216546,0,216546,100.0,15336583,0,15336583,136.82
,,,,,,16,1900928,132.96,216546,0,216546,100.0,14978940,0,14978940,133.63
,,,,,,32,1891085,132.27,216546,0,216546,100.0,14900192,0,14900192,132.93
,,,,,,64,1899021,132.82,216546,0,216546,100.0,14963686,0,14963686,133.49
,,,,,,128,1916182,134.02,216546,0,216546,100.0,15100971,0,15100971,134.72
,,,,,,256,1938006,135.55,216546,0,216546,100.0,15275568,0,15275568,136.27
,,,,1,,4,1455529,101.8,216546,0,216546,100.0,11415754,0,11415754,101.84
,,,,,,8,1081473,75.64,216546,0,216546,100.0,8423294,0,8423294,75.14
,,,,,,16,935638,65.44,216546,0,216546,100.0,7256616,0,7256616,64.74
,,,,,,32,886777,62.02,216546,0,216546,100.0,6865730,0,6865730,61.25
,,,,,,64,875323,61.22,216546,0,216546,100.0,6774100,0,6774100,60.43
,,,,,,128,877167,61.35,216546,0,216546,100.0,6788858,0,6788858,60.56
,,,,,,256,884267,61.85,216546,0,216546,100.0,6845656,0,6845656,61.07
,,,,3,,4,1296535,90.68,216546,0,216546,100.0,10143798,0,10143798,90.49
,,,,,,8,799490,55.92,216546,0,216546,100.0,6167439,0,6167439,55.02
,,,,,,16,573524,40.11,216546,0,216546,100.0,4359708,0,4359708,38.89
,,,,,,32,477073,33.37,216546,0,216546,100.0,3588098,0,3588098,32.01
,,,,,,64,442065,30.92,216546,0,216546,100.0,3308034,0,3308034,29.51
,,,,,,128,433299,30.31,216546,0,216546,100.0,3237912,0,3237912,28.89
,,,,,,256,433635,30.33,216546,0,216546,100.0,3240600,0,3240600,28.91
,,,,5,,4,1257570,87.96,216546,0,216546,100.0,9832080,0,9832080,87.71
,,,,,,8,726702,50.83,216546,0,216546,100.0,5585131,0,5585131,49.83
,,,,,,16,474990,33.22,216546,0,216546,100.0,3571436,0,3571436,31.86
,,,,,,32,360303,25.2,216546,0,216546,100.0,2653946,0,2653946,23.68
,,,,,,64,314114,21.97,216546,0,216546,100.0,2284426,0,2284426,20.38
,,,,,,128,300030,20.98,216546,0,216546,100.0,2171756,0,2171756,19.37
,,,,,,256,297912,20.84,216546,0,216546,100.0,2154816,0,2154816,19.22
,,,,10,,4,1231337,86.12,216546,0,216546,100.0,9622214,0,9622214,85.84
,,,,,,8,677348,47.38,216546,0,216546,100.0,5190299,0,5190299,46.3
,,,,,,16,405292,28.35,216546,0,216546,100.0,3013860,0,3013860,26.89
,,,,,,32,273400,19.12,216546,0,216546,100.0,1958711,0,1958711,17.47
,,,,,,64,214424,15.0,216546,0,216546,100.0,1486914,0,1486914,13.26
,,,,,,128,192266,13.45,216546,0,216546,100.0,1309643,0,1309643,11.68
,,,,,,256,186455,13.04,216546,0,216546,100.0,1263160,0,1263160,11.27
,,,,15,,4,1224916,85.67,216546,0,216546,100.0,9570842,0,9570842,85.38
,,,,,,8,664953,46.51,216546,0,216546,100.0,5091141,0,5091141,45.42
,,,,,,16,386911,27.06,216546,0,216546,100.0,2866808,0,2866808,25.57
,,,,,,32,249499,17.45,216546,0,216546,100.0,1767511,0,1767511,15.77
,,,,,,64,185125,12.95,216546,0,216546,100.0,1252514,0,1252514,11.17
,,,,,,128,158645,11.1,216546,0,216546,100.0,1040679,0,1040679,9.28
,,,,,,256,150419,10.52,216546,0,216546,100.0,974872,0,974872,8.7
,,,,20,,4,1222504,85.51,216546,0,216546,100.0,9551546,0,9551546,85.21
,,,,,,8,660459,46.19,216546,0,216546,100.0,5055182,0,5055182,45.1
,,,,,,16,380175,26.59,216546,0,216546,100.0,2812916,0,2812916,25.09
,,,,,,32,240283,16.81,216546,0,216546,100.0,1693772,0,1693772,15.11
,,,,,,64,173175,12.11,216546,0,216546,100.0,1156916,0,1156916,10.32
,,,,,,128,144341,10.1,216546,0,216546,100.0,926242,0,926242,8.26
,,,,,,256,134410,9.4,216546,0,216546,100.0,846800,0,846800,7.55
,,,,30,,4,1220911,85.39,216546,0,216546,100.0,9538800,0,9538800,85.1
,,,,,,8,657477,45.99,216546,0,216546,100.0,5031339,0,5031339,44.88
,,,,,,16,375789,26.28,216546,0,216546,100.0,2777828,0,2777828,24.78
,,,,,,32,234101,16.37,216546,0,216546,100.0,1644321,0,1644321,14.67
,,,,,,64,164351,11.5,216546,0,216546,100.0,1086320,0,1086320,9.69
,,,,,,128,132803,9.29,216546,0,216546,100.0,833939,0,833939,7.44
,,,,,,256,120648,8.44,216546,0,216546,100.0,736704,0,736704,6.57
,,,CoderPWLHInt,0,,4,1079716,75.52,216546,0,216546,100.0,8409250,0,8409250,75.02
,,,,,,8,1033587,72.29,216546,0,216546,100.0,8040215,0,8040215,71.73
,,,,,,16,1022526,71.52,216546,0,216546,100.0,7951724,0,7951724,70.94
,,,,,,32,1029433,72.0,216546,0,216546,100.0,8006976,0,8006976,71.43
,,,,,,64,1045751,73.14,216546,0,216546,100.0,8137526,0,8137526,72.6
,,,,,,128,1067080,74.63,216546,0,216546,100.0,8308155,0,8308155,74.12
,,,,,,256,1090998,76.31,216546,0,216546,100.0,8499504,0,8499504,75.82
,,,,1,,4,789286,55.2,216546,0,216546,100.0,6085806,0,6085806,54.29
,,,,,,8,613450,42.91,216546,0,216546,100.0,4679115,0,4679115,41.74
,,,,,,16,548320,38.35,216546,0,216546,100.0,4158072,0,4158072,37.09
,,,,,,32,530113,37.08,216546,0,216546,100.0,4012420,0,4012420,35.8
,,,,,,64,530664,37.12,216546,0,216546,100.0,4016820,0,4016820,35.83
,,,,,,128,538054,37.63,216546,0,216546,100.0,4075948,0,4075948,36.36
,,,,,,256,548324,38.35,216546,0,216546,100.0,4158112,0,4158112,37.09
,,,,3,,4,692980,48.47,216546,0,216546,100.0,5315356,0,5315356,47.42
,,,,,,8,446251,31.21,216546,0,216546,100.0,3341529,0,3341529,29.81
,,,,,,16,333594,23.33,216546,0,216546,100.0,2440276,0,2440276,21.77
,,,,,,32,286295,20.02,216546,0,216546,100.0,2061881,0,2061881,18.39
,,,,,,64,270530,18.92,216546,0,216546,100.0,1935756,0,1935756,17.27
,,,,,,128,268760,18.8,216546,0,216546,100.0,1921596,0,1921596,17.14
,,,,,,256,271836,19.01,216546,0,216546,100.0,1946208,0,1946208,17.36
,,,,5,,4,668931,46.79,216546,0,216546,100.0,5122972,0,5122972,45.7
,,,,,,8,401906,28.11,216546,0,216546,100.0,2986764,0,2986764,26.65
,,,,,,16,274559,19.2,216546,0,216546,100.0,1967988,0,1967988,17.56
,,,,,,32,216369,15.13,216546,0,216546,100.0,1502467,0,1502467,13.4
,,,,,,64,193661,13.55,216546,0,216546,100.0,1320810,0,1320810,11.78
,,,,,,128,187918,13.14,216546,0,216546,100.0,1274859,0,1274859,11.37
,,,,,,256,188606,13.19,216546,0,216546,100.0,1280368,0,1280368,11.42
,,,,10,,4,653232,45.69,216546,0,216546,100.0,4997376,0,4997376,44.58
,,,,,,8,372050,26.02,216546,0,216546,100.0,2747915,0,2747915,24.51
,,,,,,16,232149,16.24,216546,0,216546,100.0,1628712,0,1628712,14.53
,,,,,,32,163808,11.46,216546,0,216546,100.0,1081983,0,1081983,9.65
,,,,,,64,133298,9.32,216546,0,216546,100.0,837904,0,837904,7.47
,,,,,,128,122176,8.55,216546,0,216546,100.0,748928,0,748928,6.68
,,,,,,256,119987,8.39,216546,0,216546,100.0,731416,0,731416,6.53
,,,,15,,4,649543,45.43,216546,0,216546,100.0,4967864,0,4967864,44.32
,,,,,,8,364817,25.52,216546,0,216546,100.0,2690059,0,2690059,24.0
,,,,,,16,221375,15.48,216546,0,216546,100.0,1542516,0,1542516,13.76
,,,,,,32,149541,10.46,216546,0,216546,100.0,967847,0,967847,8.63
,,,,,,64,115869,8.1,216546,0,216546,100.0,698470,0,698470,6.23
,,,,,,128,102236,7.15,216546,0,216546,100.0,589400,0,589400,5.26
,,,,,,256,98452,6.89,216546,0,216546,100.0,559136,0,559136,4.99
,,,,20,,4,648108,45.33,216546,0,216546,100.0,4956380,0,4956380,44.22
,,,,,,8,362134,25.33,216546,0,216546,100.0,2668588,0,2668588,23.81
,,,,,,16,217338,15.2,216546,0,216546,100.0,1510224,0,1510224,13.47
,,,,,,32,144148,10.08,216546,0,216546,100.0,924696,0,924696,8.25
,,,,,,64,108795,7.61,216546,0,216546,100.0,641872,0,641872,5.73
,,,,,,128,93756,6.56,216546,0,216546,100.0,521562,0,521562,4.65
,,,,,,256,88918,6.22,216546,0,216546,100.0,482864,0,482864,4.31
,,,,30,,4,647265,45.27,216546,0,216546,100.0,4949638,0,4949638,44.16
,,,,,,8,360504,25.21,216546,0,216546,100.0,2655549,0,2655549,23.69
,,,,,,16,214875,15.03,216546,0,216546,100.0,1490516,0,1490516,13.3
,,,,,,32,140631,9.84,216546,0,216546,100.0,896561,0,896561,8.0
,,,,,,64,103754,7.26,216546,0,216546,100.0,601550,0,601550,5.37
,,,,,,128,87155,6.1,216546,0,216546,100.0,468746,0,468746,4.18
,,,,,,256,80968,5.66,216546,0,216546,100.0,419264,0,419264,3.74
,,,CoderGAMPSLimit,0,,4,987182,69.05,216546,0,216546,100.0,7668972,0,7668972,68.42
,,,,,,8,1024600,71.66,216546,0,216546,100.0,7968317,0,7968317,71.09
,,,,,,16,1069472,74.8,216546,0,216546,100.0,8327290,0,8327290,74.29
,,,,,,32,1117597,78.17,216546,0,216546,100.0,8712294,0,8712294,77.72
,,,,,,64,1167413,81.65,216546,0,216546,100.0,9110816,0,9110816,81.28
,,,,,,128,1218117,85.2,216546,0,216546,100.0,9516458,0,9516458,84.9
,,,,,,256,1269293,88.78,216546,0,216546,100.0,9925854,0,9925854,88.55
,,,,1,,4,506700,35.44,216546,0,216546,100.0,3825120,0,3825120,34.12
,,,,,,8,453183,31.7,216546,0,216546,100.0,3396973,0,3396973,30.3
,,,,,,16,446860,31.25,216546,0,216546,100.0,3346390,0,3346390,29.85
,,,,,,32,458219,32.05,216546,0,216546,100.0,3437277,0,3437277,30.66
,,,,,,64,475482,33.26,216546,0,216546,100.0,3575376,0,3575376,31.9
,,,,,,128,494544,34.59,216546,0,216546,100.0,3727864,0,3727864,33.26
,,,,,,256,514203,35.96,216546,0,216546,100.0,3885134,0,3885134,34.66
,,,,3,,4,389570,27.25,216546,0,216546,100.0,2888074,0,2888074,25.76
,,,,,,8,289350,20.24,216546,0,216546,100.0,2086318,0,2086318,18.61
,,,,,,16,250158,17.5,216546,0,216546,100.0,1772778,0,1772778,15.82
,,,,,,32,239086,16.72,216546,0,216546,100.0,1684209,0,1684209,15.02
